command: git status --short --branch --untracked-files=all
working-directory: C:\repositories\CanDoItAll
 M codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/test-selection.json
 M codex/bundles/shared-providers/templates/execution-report.md
 M codex/bundles/shared-providers/traceability/00-input-coverage.md
 M codex/bundles/shared-providers/traceability/01-requirements-matrix.md
?? codex/bundles/shared-providers/evidence/00-repository-evidence.md
?? codex/bundles/shared-providers/evidence/01-standards-research.md
?? codex/bundles/shared-providers/scripts/run_proof_command.py
?? codex/bundles/shared-providers/scripts/update_file_manifest.py
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/transcripts/sb00-entry-prepared-validator.txt
?? codex/bundles/shared-providers/subbundles/SB00-baseline-characterization-and-decision-lock/proof/transcripts/sb00-repository-runtime-baseline.txt
?? codex/bundles/shared-providers/subbundles/SB01-protocol-identities-and-access-context/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB01-protocol-identities-and-access-context/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB01-protocol-identities-and-access-context/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB01-protocol-identities-and-access-context/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB01-protocol-identities-and-access-context/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB01-protocol-identities-and-access-context/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB02-publication-source-import-persistence/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB02-publication-source-import-persistence/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB02-publication-source-import-persistence/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB02-publication-source-import-persistence/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB02-publication-source-import-persistence/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB02-publication-source-import-persistence/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB03-central-catalog-api-auth-etag/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB03-central-catalog-api-auth-etag/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB03-central-catalog-api-auth-etag/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB03-central-catalog-api-auth-etag/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB03-central-catalog-api-auth-etag/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB03-central-catalog-api-auth-etag/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/screenshots/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/transcripts/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/README.md
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/architecture/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/behavior/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/proof-manifest.json
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/screenshots/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/security/.gitkeep
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/transcripts/.gitkeep

stderr:
