command: git status --short --branch
working-directory: C:\repositories\CanDoItAll
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/
?? src/App/CanDoItAll.Web/Api/AccessContextReferenceMiddleware.cs
?? src/App/CanDoItAll.Web/Api/AccessContextReferenceState.cs
?? src/Foundation/CanDoItAll.Migrations.PostgreSql/Migrations/20260824224847_AddSharedProviderPersistence.Designer.cs
?? src/Foundation/CanDoItAll.Migrations.PostgreSql/Migrations/20260824224847_AddSharedProviderPersistence.cs
?? src/Integration/CanDoItAll.SharedProviders.Abstractions/
?? src/Modules/CanDoItAll.Modules.Workspace/SharedProviders/
?? tests/Integration/CanDoItAll.Tests.Integration/SharedProviderAccessContextTests.cs
?? tests/Integration/CanDoItAll.Tests.Integration/SharedProviderDeletionReferenceIntegrationTests.cs
?? tests/Integration/CanDoItAll.Tests.Integration/SharedProviderPersistenceIntegrationTests.cs
?? tests/Integration/CanDoItAll.Tests.Integration/SharedProviderRuntimePathCharacterizationTests.cs
?? tests/Unit/CanDoItAll.Tests.Unit/SharedProviderArchitectureCharacterizationTests.cs
?? tests/Unit/CanDoItAll.Tests.Unit/SharedProviderProtocolContractTests.cs
?? tests/Unit/CanDoItAll.Tests.Unit/SharedProviderRoutingModelIdTests.cs
?? tests/Unit/CanDoItAll.Tests.Unit/SharedProviderStateModelTests.cs

stderr:
