== Retired provider residue audit ==
(no matches)
== Allowed quarantine term audit ==
14:    public const string RetiredProviderName = "Sqlite";
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:525:                    .SetProperty(item => item.AutomationDispatchLeaseExpiresAtUtc, leaseExpiresAtUtc),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:559:            .Where(item => item.AutomationDispatchClaimToken == dispatchClaim.ClaimToken)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:560:            .Where(item => item.AutomationDispatchLeaseExpiresAtUtc > now)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:573:                .Where(item => item.AutomationDispatchClaimToken == dispatchClaim.ClaimToken)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:576:                        .SetProperty(item => item.AutomationDispatchClaimToken, string.Empty)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:579:                        .SetProperty(item => item.AutomationDispatchLeaseExpiresAtUtc, (DateTimeOffset?)null),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:1262:                item.AutomationDispatchLeaseExpiresAtUtc == null ||
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:1263:                item.AutomationDispatchLeaseExpiresAtUtc <= now)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:49:    public string LeaseToken { get; set; } = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:67:        builder.Property(item => item.LeaseToken).HasMaxLength(100).IsRequired();
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:405:                    FOR UPDATE SKIP LOCKED
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:409:                SET "LeaseToken" = concat(@tokenPrefix, replace(o."Id"::text, '-', '')),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:417:                RETURNING o."Id", o."LeaseToken", o."ProcessRunId", o."CommandKey";
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:515:        if (!string.Equals(record.LeaseToken, leaseToken, StringComparison.Ordinal) ||
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:545:            record.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:635:            var leaseToken = record.LeaseToken;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:662:            .Where(item => item.LeaseToken == leaseToken)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:745:                    .SetProperty(item => item.LeaseToken, leaseToken)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:795:                        await ProcessClaimedAsync(record.Id, record.LeaseToken, cancellationToken);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:827:    private sealed record ClaimedProcessOutboxRecord(Guid Id, string LeaseToken, string PartitionKey);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Runtime\ProcessOutbox.cs:842:        record.LeaseToken = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Persistence\Entities\ProcessRuntimeModels.cs:232:    public string AutomationDispatchClaimToken { get; set; } = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Persistence\Entities\ProcessRuntimeModels.cs:238:    public DateTimeOffset? AutomationDispatchLeaseExpiresAtUtc { get; set; }
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Persistence\Configurations\ProcessRuntimeEntityConfigurations.cs:70:        builder.Property(step => step.AutomationDispatchClaimToken).HasMaxLength(100);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Persistence\Configurations\ProcessRuntimeEntityConfigurations.cs:78:        builder.HasIndex(step => new { step.ProcessRunId, step.AutomationDispatchLeaseExpiresAtUtc });
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\WorkbenchProjectStructureRuntimeGateway.cs:83:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\WorkbenchProjectStructureRuntimeGateway.cs:127:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureWorkflowNodeService.cs:90:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureWorkflowNodeService.cs:106:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureProcessNodeService.cs:24:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureNodeKindRequestJsonConverters.cs:390:            model.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureNodeKindRequestJsonConverters.cs:412:                LeaseToken = value.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureNodeKindRequestJsonConverters.cs:444:        public string? LeaseToken { get; set; }
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureNodeKindRequestJsonConverters.cs:467:            model.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureNodeKindRequestJsonConverters.cs:487:                LeaseToken = value.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureNodeKindRequestJsonConverters.cs:511:        public string? LeaseToken { get; set; }
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorCommands.cs:60:    public string LeaseToken { get; set; } = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorCommands.cs:79:        builder.Property(item => item.LeaseToken).HasMaxLength(100).IsRequired();
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:44:            LeaseToken = Guid.NewGuid().ToString("N"),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:82:        if (string.IsNullOrWhiteSpace(request.LeaseToken))
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:84:            throw new ProjectStructureAgentException(400, "LeaseTokenRequired", "A lease token is required to renew a lease.");
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:95:                        item.LeaseToken == request.LeaseToken.Trim() &&
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:121:        if (string.IsNullOrWhiteSpace(request.LeaseToken))
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:123:            throw new ProjectStructureAgentException(400, "LeaseTokenRequired", "A lease token is required to release a lease.");
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:135:                        item.LeaseToken == request.LeaseToken.Trim() &&
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:166:            throw new ProjectStructureAgentException(400, "LeaseTokenRequired", "A lease token is required for this mutation.");
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:180:        if (!string.Equals(activeLease.LeaseToken, leaseToken.Trim(), StringComparison.Ordinal) ||
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:222:                new ProjectStructureLeaseReleaseRequest(ProjectStructureLeaseScopeKind.Project, scopeKey, acquiredLease.LeaseToken),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureLeaseService.cs:291:            lease.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:33:            if (!string.Equals(command.LeaseToken, leaseToken, StringComparison.Ordinal) ||
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:204:        command.LeaseToken = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:467:                    FOR UPDATE SKIP LOCKED
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:471:                SET "LeaseToken" = concat(@tokenPrefix, replace(c."Id"::text, '-', '')),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:476:                RETURNING c."Id", c."LeaseToken", c."ProjectId", c."ConnectorPluginKey", c."CommandKey";
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:565:        command.LeaseToken = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:641:        command.LeaseToken = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:714:                .SetProperty(item => item.LeaseToken, leaseToken)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:754:                        if (await commandProcessor.ProcessAsync(command.Id, command.LeaseToken, cancellationToken) is not null)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\Connectors\ConnectorOutboxService.cs:788:    private sealed record ClaimedConnectorCommand(Guid Id, string LeaseToken, string PartitionKey);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentModels.cs:15:    public string LeaseToken { get; set; } = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentModels.cs:45:        builder.Property(item => item.LeaseToken).HasMaxLength(120).IsRequired();
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentModels.cs:52:        builder.HasIndex(item => item.LeaseToken).IsUnique();
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:89:    string LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:95:    string LeaseToken);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:100:    string LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:132:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:137:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:286:    string? LeaseToken = null,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:299:    string? LeaseToken = null,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:306:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:311:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:315:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:321:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:326:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:333:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:349:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:354:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:358:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:363:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:369:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:373:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:378:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:382:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:385:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:391:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:399:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:448:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:520:    string? LeaseToken = null,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:575:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:579:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:589:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:610:    string? LeaseToken = null,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:624:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:653:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:739:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentContracts.cs:769:    string? LeaseToken = null);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:64:                request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:92:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:172:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:208:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:307:                request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:322:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:347:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:362:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:377:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:392:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:408:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:457:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:476:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:503:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:523:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:550:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:586:                request.LeaseToken),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:605:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:647:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:746:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:825:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:850:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:999:                LeaseToken: request.LeaseToken),
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:1015:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureAgentService.cs:1058:            request.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\Advanced\CognitiveMemoryDistributedComputeCoordinator.cs:114:        job.LeaseToken = Guid.NewGuid().ToString("N");
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\Advanced\CognitiveMemoryDistributedComputeCoordinator.cs:120:            job.LeaseToken,
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\Advanced\CognitiveMemoryDistributedComputeCoordinator.cs:191:        if (!string.Equals(job.LeaseToken, leaseToken, StringComparison.Ordinal))
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\Advanced\CognitiveMemoryAdvancedEntityConfigurations.cs:540:        builder.Property(item => item.LeaseToken).HasMaxLength(160);
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\Advanced\CognitiveMemoryAdvancedEntities.cs:1005:    public string LeaseToken { get; set; } = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\Advanced\CognitiveMemoryAdvancedContracts.cs:893:    string LeaseToken,
ExitCode=0
