
FullName                                                                                                                                                                                                           Length LastWriteTime
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\execution-runs\48c3753c-d0bb-4679-9eae-2f295d2b8181-artifacts.json                                    4324 08.07.2026 12:28:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\execution-runs\48c3753c-d0bb-4679-9eae-2f295d2b8181-detail.json                                      45503 08.07.2026 12:28:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\execution-runs\48c3753c-d0bb-4679-9eae-2f295d2b8181-tool-receipts.json                                6183 08.07.2026 12:28:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\child-create-step-execution-runs.json                                                                 5089 08.07.2026 12:28:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\child-execution-runs.json                                                                            10360 08.07.2026 12:28:33
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\parent-execution-runs.json                                                                           10322 08.07.2026 12:28:27
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\parent-prepare-step-execution-runs.json                                                                  4 08.07.2026 12:29:46
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\processes\contract.json                                                                                       578 08.07.2026 12:28:01
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\processes\child-history.json                                                                                 9639 08.07.2026 12:28:23
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\processes\child-run.json                                                                                    13517 08.07.2026 12:28:23
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\processes\live-43200m-take200.json                                                                        2179294 08.07.2026 12:28:23
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\processes\parent-history.json                                                                               17675 08.07.2026 12:28:23
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\processes\parent-run.json                                                                                   19646 08.07.2026 12:28:23
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\swagger.json                                                                                               250761 08.07.2026 12:28:01
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\bundle-file-list.txt                                                                                            15529 08.07.2026 12:30:39
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\agentframework-workflow-artifacts-ledger.txt                                                                    14 08.07.2026 12:30:38
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\agentframework-workflow-runs-recent.txt                                                                         14 08.07.2026 12:30:38
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\artifact-ledger-parent-child.txt                                                                              1186 08.07.2026 12:30:37
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\available-artifact-slots-parent-child.txt                                                                      427 08.07.2026 12:30:38
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\dispatch-claims-parent-child.txt                                                                              3261 08.07.2026 12:30:38
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\child-create-assignment-full.txt                                                                           7917320 08.07.2026 12:30:37
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\child-create-receipt.txt                                                                                      1993 08.07.2026 12:30:37
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\child-steps-assignments-receipts.txt                                                                         38864 08.07.2026 12:30:36
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\input-artifacts-parent-child.txt                                                                             17083 08.07.2026 12:30:38
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\parent-child-runtime-events.txt                                                                              29856 08.07.2026 12:30:37
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\parent-prepare-assignment-full.txt                                                                         4291144 08.07.2026 12:30:36
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\parent-prepare-receipt.txt                                                                                    2966 08.07.2026 12:30:37
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\parent-steps-assignments-receipts.txt                                                                        43547 08.07.2026 12:30:36
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\projection-history-parent-child.txt                                                                          52372 08.07.2026 12:30:39
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\runtime-states-parent-child.txt                                                                                982 08.07.2026 12:30:36
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\db\schema-process-agent-tables.txt                                                                               2474 08.07.2026 12:30:36
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\product-target\Calculator.slnx.txt                                                                                 27 08.07.2026 12:28:41
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\product-target\dotnet-slnx-list.txt                                                                                46 08.07.2026 12:28:42
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\product-target\file-list.txt                                                                                    10564 08.07.2026 12:28:41
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\product-target\src__Calculator___Imports.razor.txt                                                                382 08.07.2026 12:28:41
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\product-target\src__Calculator__App.razor.txt                                                                     291 08.07.2026 12:28:41
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\product-target\src__Calculator__Calculator.csproj.txt                                                             566 08.07.2026 12:28:41
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\product-target\src__Calculator__Program.cs.txt                                                                    437 08.07.2026 12:28:41
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\queries\capture-commands.md                                                                                      1599 08.07.2026 12:33:11
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\README.md                                                                                                        4209 08.07.2026 12:33:11
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\source-map.md                                                                                                    6348 08.07.2026 12:33:11
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\source-references\source-search-blocked-packet-subprocess.txt                                                    6554 08.07.2026 12:29:03
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\source-references\source-search-product-completion-checks.txt                                                   10405 08.07.2026 12:29:03
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\source-references\source-search-solution-setup.txt                                                              21252 08.07.2026 12:29:02
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\steps\create-dotnet-project.md                          5320 08.07.2026 12:15:45
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\steps\scaffold-contract.md                              4007 08.07.2026 12:14:54
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161530202-dotnet-new\receipt.json    3616 08.07.2026 12:15:31
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161530202-dotnet-new\request.json     791 08.07.2026 12:15:31
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161530202-dotnet-new\stderr.txt         0 08.07.2026 12:15:31
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161530202-dotnet-new\stdout.txt        52 08.07.2026 12:15:31
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161531719-dotnet-new\receipt.json    3313 08.07.2026 12:15:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161531719-dotnet-new\request.json     722 08.07.2026 12:15:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161531719-dotnet-new\stderr.txt         0 08.07.2026 12:15:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\ab4a1ed8-8b1b-4974-973d-93983bf41f09\tool-runs\20260708-161531719-dotnet-new\stdout.txt       555 08.07.2026 12:15:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\e5f874f1-02b9-43c8-9c2d-ee932972e992\steps\slice-architecture-check.md                       8062 08.07.2026 12:14:39
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\workspace-artifacts\e5f874f1-02b9-43c8-9c2d-ee932972e992\steps\slice-intake.md                                   6119 08.07.2026 12:14:17


