Command: rg -n "AggregateClaimId|AggregateClaimIds|LoadAggregateClaimIdsAsync|CreateStatementGroups|StatementConflictPolarity|Conflict caveat|Omitted .* selected recall detail|mappedClaimIdsByMemoryRecord|ReferenceResolver_UsesPersistedAggregateClaimMapToAvoidSiblingClaimExpansion" src\CanDoItAll.Modules.CognitiveMemory tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs src\CanDoItAll.Migrations.Sqlite\Migrations src\CanDoItAll.Migrations.PostgreSql\Migrations
tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs:1436:            .Where(sourceMap => sourceMap.AggregateClaimId == selectedClaim.Id)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:288:            .Where(candidate => candidate.ConflictPolarity != StatementConflictPolarity.None)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:430:    private static StatementConflictPolarity ResolveConflictPolarity(
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:437:            return StatementConflictPolarity.None;
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:443:            return StatementConflictPolarity.Exception;
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:447:            ? StatementConflictPolarity.Required
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:448:            : StatementConflictPolarity.None;
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:483:        StatementConflictPolarity ConflictPolarity,
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:484:        IReadOnlyList<CognitiveMemoryClaimId> AggregateClaimIds);
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:498:    private enum StatementConflictPolarity
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryDreamConsolidationService.cs:301:                        AggregateClaimId = aggregateClaimId,
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryDreamConsolidationService.cs:426:            .GroupBy(sourceMap => sourceMap.AggregateClaimId)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519174540_AddCognitiveMemoryQualityFoundation.cs:391:                    AggregateClaimId = table.Column<Guid>(type: "uuid", nullable: false),
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519174540_AddCognitiveMemoryQualityFoundation.cs:413:                        column: x => x.AggregateClaimId,
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519174540_AddCognitiveMemoryQualityFoundation.cs:492:                columns: new[] { "AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction" },
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityEntityConfigurations.cs:196:            .HasForeignKey(sourceMap => sourceMap.AggregateClaimId)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityEntityConfigurations.cs:213:        builder.HasIndex(sourceMap => new { sourceMap.AggregateClaimId, sourceMap.SourceMemoryRecordId, sourceMap.EvidenceAnchorId, sourceMap.Direction }).IsUnique();
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityEntityConfigurations.cs:301:            .HasForeignKey(sourceMap => sourceMap.AggregateClaimId)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityEntityConfigurations.cs:313:        builder.HasIndex(sourceMap => new { sourceMap.StatementId, sourceMap.AggregateClaimId });
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityEntityConfigurations.cs:314:        builder.HasIndex(sourceMap => new { sourceMap.StatementId, sourceMap.MemoryRecordId, sourceMap.AggregateClaimId, sourceMap.SourceItemId, sourceMap.EvidenceAnchorId }).IsUnique();
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityEntities.cs:254:    public Guid AggregateClaimId { get; set; }
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityEntities.cs:348:    public Guid? AggregateClaimId { get; set; }
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityContracts.cs:407:    IReadOnlyList<CognitiveMemoryClaimId> AggregateClaimIds,
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryAggregateMemoryApplicator.cs:64:        if (claims.Count == 0 || claims.Any(claim => sourceMaps.All(sourceMap => sourceMap.AggregateClaimId != claim.Id)))
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryAggregateMemoryApplicator.cs:117:                .Where(sourceMap => sourceMap.AggregateClaimId == claim.Id)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryAggregateMemoryApplicator.cs:203:            foreach (var sourceMap in sourceMaps.Where(sourceMap => sourceMap.AggregateClaimId == aggregateClaim.Id && sourceMap.EvidenceAnchorId is not null))
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520001502_AddCognitiveMemoryCuratorConversation.Designer.cs:2945:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520001502_AddCognitiveMemoryCuratorConversation.Designer.cs:2985:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520001502_AddCognitiveMemoryCuratorConversation.Designer.cs:14826:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.cs:39:                name: "AggregateClaimId",
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.cs:47:                column: "AggregateClaimId");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.cs:52:                columns: new[] { "StatementId", "AggregateClaimId" });
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.cs:57:                columns: new[] { "StatementId", "MemoryRecordId", "AggregateClaimId", "SourceItemId", "EvidenceAnchorId" },
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.cs:63:                column: "AggregateClaimId",
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.cs:149:                name: "AggregateClaimId",
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520011149_AddCognitiveMemoryCuratorConversationDepth.Designer.cs:2962:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520011149_AddCognitiveMemoryCuratorConversationDepth.Designer.cs:3002:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520011149_AddCognitiveMemoryCuratorConversationDepth.Designer.cs:14843:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520130238_AddCognitiveMemoryQualityFollowupHardening.Designer.cs:3004:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520130238_AddCognitiveMemoryQualityFollowupHardening.Designer.cs:3044:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520130238_AddCognitiveMemoryQualityFollowupHardening.Designer.cs:14916:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:3002:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:3042:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:8436:                    b.Property<Guid?>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:8479:                    b.HasIndex("AggregateClaimId");
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:8489:                    b.HasIndex("StatementId", "AggregateClaimId");
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:8493:                    b.HasIndex("StatementId", "MemoryRecordId", "AggregateClaimId", "SourceItemId", "EvidenceAnchorId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:14922:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:15925:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.cs:391:                    AggregateClaimId = table.Column<Guid>(type: "TEXT", nullable: false),
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.cs:412:                        name: "FK_CognitiveMemory_DreamAggregateClaimSourceMaps_CognitiveMemory_DreamAggregateClaims_AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.cs:413:                        column: x => x.AggregateClaimId,
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.cs:490:                name: "IX_CognitiveMemory_DreamAggregateClaimSourceMaps_AggregateClaimId_SourceMemoryRecordId_EvidenceAnchorId_Direction",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.cs:492:                columns: new[] { "AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction" },
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519223622_AddCognitiveMemoryProbePolicyAndProjection.Designer.cs:2697:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519223622_AddCognitiveMemoryProbePolicyAndProjection.Designer.cs:2737:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519223622_AddCognitiveMemoryProbePolicyAndProjection.Designer.cs:14578:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:3005:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:3045:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8439:                    b.Property<Guid?>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8482:                    b.HasIndex("AggregateClaimId");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8492:                    b.HasIndex("StatementId", "AggregateClaimId");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8496:                    b.HasIndex("StatementId", "MemoryRecordId", "AggregateClaimId", "SourceItemId", "EvidenceAnchorId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:14925:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260520190312_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:15928:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519174540_AddCognitiveMemoryQualityFoundation.Designer.cs:2697:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519174540_AddCognitiveMemoryQualityFoundation.Designer.cs:2737:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260519174540_AddCognitiveMemoryQualityFoundation.Designer.cs:14554:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519223546_AddCognitiveMemoryProbePolicyAndProjection.Designer.cs:2692:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519223546_AddCognitiveMemoryProbePolicyAndProjection.Designer.cs:2732:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519223546_AddCognitiveMemoryProbePolicyAndProjection.Designer.cs:14569:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520001435_AddCognitiveMemoryCuratorConversation.Designer.cs:2940:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520001435_AddCognitiveMemoryCuratorConversation.Designer.cs:2980:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520001435_AddCognitiveMemoryCuratorConversation.Designer.cs:14817:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.Designer.cs:2692:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.Designer.cs:2732:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260519174514_AddCognitiveMemoryQualityFoundation.Designer.cs:14545:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:19:                name: "AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:25:                name: "IX_CognitiveMemory_SynthesizedStatementSourceMaps_AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:27:                column: "AggregateClaimId");
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:30:                name: "IX_CognitiveMemory_SynthesizedStatementSourceMaps_StatementId_AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:32:                columns: new[] { "StatementId", "AggregateClaimId" });
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:35:                name: "IX_CognitiveMemory_SynthesizedStatementSourceMaps_StatementId_MemoryRecordId_AggregateClaimId_SourceItemId_EvidenceAnchorId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:37:                columns: new[] { "StatementId", "MemoryRecordId", "AggregateClaimId", "SourceItemId", "EvidenceAnchorId" },
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:41:                name: "FK_CognitiveMemory_SynthesizedStatementSourceMaps_CognitiveMemory_DreamAggregateClaims_AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:43:                column: "AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:53:                name: "FK_CognitiveMemory_SynthesizedStatementSourceMaps_CognitiveMemory_DreamAggregateClaims_AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:57:                name: "IX_CognitiveMemory_SynthesizedStatementSourceMaps_AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:61:                name: "IX_CognitiveMemory_SynthesizedStatementSourceMaps_StatementId_AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:65:                name: "IX_CognitiveMemory_SynthesizedStatementSourceMaps_StatementId_MemoryRecordId_AggregateClaimId_SourceItemId_EvidenceAnchorId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.cs:69:                name: "AggregateClaimId",
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520130210_AddCognitiveMemoryQualityFollowupHardening.Designer.cs:2999:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520130210_AddCognitiveMemoryQualityFollowupHardening.Designer.cs:3039:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520130210_AddCognitiveMemoryQualityFollowupHardening.Designer.cs:14907:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520011030_AddCognitiveMemoryCuratorConversationDepth.Designer.cs:2957:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520011030_AddCognitiveMemoryCuratorConversationDepth.Designer.cs:2997:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520011030_AddCognitiveMemoryCuratorConversationDepth.Designer.cs:14834:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:2997:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:3037:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:8431:                    b.Property<Guid?>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:8474:                    b.HasIndex("AggregateClaimId");
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:8484:                    b.HasIndex("StatementId", "AggregateClaimId");
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:8488:                    b.HasIndex("StatementId", "MemoryRecordId", "AggregateClaimId", "SourceItemId", "EvidenceAnchorId")
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:14912:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\AppDbContextModelSnapshot.cs:15893:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:3000:                    b.Property<Guid>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:3040:                    b.HasIndex("AggregateClaimId", "SourceMemoryRecordId", "EvidenceAnchorId", "Direction")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8434:                    b.Property<Guid?>("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8477:                    b.HasIndex("AggregateClaimId");
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8487:                    b.HasIndex("StatementId", "AggregateClaimId");
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:8491:                    b.HasIndex("StatementId", "MemoryRecordId", "AggregateClaimId", "SourceItemId", "EvidenceAnchorId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:14915:                        .HasForeignKey("AggregateClaimId")
src\CanDoItAll.Migrations.Sqlite\Migrations\20260520190244_AddCognitiveMemoryStatementAggregateClaimMaps.Designer.cs:15896:                        .HasForeignKey("AggregateClaimId")
ExitCode: 0
