Command: Get-FileHash -Algorithm SHA256 for changed workflow executor catalog files
ExitCode: 0
codex/bundles/workflow_executor_catalog/subbundles/04-json-transform-and-data-shaping-executor/README.md       A078CAAAE80C9827E701E30026BAED454CC5340E25B8F24ABDA4AA1017CB7E7D
codex/bundles/workflow_executor_catalog/subbundles/05-markdown-render-and-report-output-executor/README.md     6C897CDA035A70BC246018158DA4E50A977A4036024FA520CBADA786CA30ED21
codex/bundles/workflow_executor_catalog/subbundles/06-delay-approval-and-control-helper-nodes/README.md        E2444CDC6EB6BF37803A624C3BEA9B6B50B17C41412B30F907E087DC57895924
codex/bundles/workflow_executor_catalog/subbundles/07-http-download-and-document-ingestion-expansion/README.md 0E489540395DAA6FA6CA44451BF9B88B2186CB73C8ACAEDA54229E3A706D8655
codex/bundles/workflow_executor_catalog/subbundles/08-agent-subworkflow-and-artifact-node-policy/README.md     AEDA5483DACBE43A512940B833AC4B4125E67B4638A5FA341D6B6215FC05D2CA
codex/bundles/workflow_executor_catalog/subbundles/09-workflow-template-and-ui-authoring-pack/README.md        94723FA246EF7FA2AFE64EC1A9E0B0406AC9853A69B1EB679D6AE16221F6B7F6
codex/bundles/workflow_executor_catalog/subbundles/10-regression-scenario-harness-and-final-review/README.md   4AAEBF84FB03C04E6DE2E611499C95611899E196DA6DA403BAB12DD48D6003D3
src/CanDoItAll.AgentFramework.Core/Workflows/WorkflowArtifactContentStores.cs                                  8FDE602CD0E436EE450B5BCD400B4AA9F53283DC23F6CE64EE70DCD1DDD58FF2
src/CanDoItAll.AgentFramework.Core/Workflows/WorkflowContracts.cs                                              1BEAFB72B821D0170F9BF2AC74326AE21C5D740AEFE9EB64456C815D5209531A
src/CanDoItAll.AgentFramework.Core/Workflows/WorkflowDefinitionValidator.cs                                    376219806E0E00E8C65A0D34660D438614B54F4B852C937B6778CAE4C24F958A
src/CanDoItAll.AgentFramework.Core/Workflows/WorkflowExecutorContracts.cs                                      5ECC33F6A9ADDCD2D35605F231055C8A47D164206631BA9B8EF15E6DC5FF68EB
src/CanDoItAll.AgentFramework.Core/Workflows/WorkflowPayloadPolicyService.cs                                   C6DE04BECDE22168D8D42660626B3668773FFD19BCFDBF9E2943F21CB6A0C983
src/CanDoItAll.AgentFramework.Core/Workspace/Files/WorkspaceFileContracts.cs                                   BE87647E2CC160A7802EA29F06E77BB5836C7BEC30D99D2CE8947F32B96082FF
src/CanDoItAll.AgentFramework.Core/Workspace/Files/WorkspaceFileService.cs                                     E818A9C9E3D8A55AF66BC46A728FCB4363BE7599F712598C47C31F1F720960B3
src/CanDoItAll.AgentFramework.Hosting/AgentFrameworkServiceCollectionExtensions.cs                             0AC5906CD090050EFDE11E8C92C8C9036FAD09A41CC53928CEB1491E8E399452
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/BuiltInWorkflowExecutorDescriptors.cs                      E1ED5389BFB98E3ABB5F77745C21906A81219BB9B1009893540A5E682121BC71
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/BuiltInWorkflowExecutorServiceCollectionExtensions.cs      0205D6AF5C5F5AE8AEE6D4F47321EA22B1111F00C13BA54A5539C10A559CBDEB
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/ControlWorkflowExecutors.cs                                27DF3C4DA0602E692829118C5EE20E39DAE3D52271C7E8AD1D1CEC05C170A78A
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/HttpFetchWorkflowExecutor.cs                               BF8D4354F942603A761F087AA42386F204C53B05C61BD1A423FD3AD0022D76A8
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/JsonTransformWorkflowExecutor.cs                           1A269F713C82204F732D88FCBAB376085D9E9A66666ADD626B81F2A2288509F9
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/MafInProcessWorkflowExecutionBackend.cs                    3C818B946506E5F7901E4E44CF2229A671203CD9133C166FBD6D56527ADDD588
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/MarkdownRenderWorkflowExecutor.cs                          8AF1C98C7090C47A81CFCE696018A98DC9A24D823CD24019B377B8F50A21AF56
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/SourceIngestionWorkflowExecutor.cs                         514F7535BC2274246EF8A0A99FF5CA8273A72D0A4AD89268B0A68B172C8D1B49
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/WorkflowExecutorJson.cs                                    3CF3F2C98BCCFF928F69B4A685670A957A2D8CEEDA7C3B2E73FD0B6E29284E0B
src/CanDoItAll.AgentFramework.Maf/Runtime/Workflows/WorkspaceFileWorkflowExecutor.cs                           2F80E26349A3314EC3959852354CDAD75104D874EBC80AAF43919C4E9458F962
src/CanDoItAll.AgentFramework.Models/Workflows/WorkflowExecutorModels.cs                                       97319DEFD3B2A834FB6741C1ECE907D777280AE5C99B3B7C72AC5F0B8B7C4857
src/CanDoItAll.AgentFramework.Models/Workspace/WorkspaceFileToolModels.cs                                      FF9FBBD13A1BD2F41E1C0798E896CFD8CD456DC3C70675CE48FF5FF0F511ACB5
src/CanDoItAll.Modules.AgentFramework/Catalog/WorkflowExampleCatalogSeedService.cs                             7A2F1ED48E66579DC3275E853D5A9F1F53F16ED356F1106D84976953042C3BD6
src/CanDoItAll.Modules.AgentFramework/Catalog/WorkflowTemplatePackLoader.cs                                    F334A7F040E4EA5205C449124EE3E6DCAF1E28AB198DB79AD8B03120CCA3DA46
src/CanDoItAll.Modules.AgentFramework/Pages/Components/WorkflowCanvasEditor.razor                              A9831A497493B433314E06B6A334EF81110819728A1AF0A6F45756BF061F1404
src/CanDoItAll.Modules.AgentFramework/Pages/Components/WorkflowCanvasEditor.razor.cs                           AF512E3C4100CA6065E4433D4B3901B4D539C4F08A78A35AEAF515548957DA8C
src/CanDoItAll.Modules.AgentFramework/Pages/Components/WorkflowExecutorCanvasCatalog.cs                        2A7D2482AE75D7CA2191FE31BD0A9E267BCF490C12D6AA3FC63BD465D7E4D1C7
src/CanDoItAll.Modules.AgentFramework/Pages/WorkflowsPage.razor                                                3B027B1AF97D7C3CE8E70D65B4AB406AE7B23F4563746E655A5AE1F48205B2E8
src/CanDoItAll.Modules.AgentFramework/Pages/WorkflowsPage.razor.cs                                             D34EF4AD08C0D0293F7707955E82E60DE5C0ACD3CF4D6DA74B58AED05C38382F
src/CanDoItAll.Modules.AgentFramework/Services/AgentFrameworkModuleServiceCollectionExtensions.cs              7DF904912A48944C9DB00BB6B945EFE5B1F68FEC84B6D24A7330E9917D25FEEC
src/CanDoItAll.Modules.Plugins/Catalog/PluginWorkflowExecutorDescriptorSource.cs                               C39EC2D9F315FE52298CB898E75DF3D965F4544F9D39C88A2DF606D301A3EFB5
src/CanDoItAll.Modules.Plugins/Services/PluginsModuleServiceCollectionExtensions.cs                            2405D483F82D618E40D2B4FB9EEE7F65C427C571CF518983402265A66378B81D
src/CanDoItAll.Web/Api/WorkflowsApi.cs                                                                         B5B695046C18B6125ECE0747E5CE1F45DA887CB4F1D25061C3E822C218FCC560
Templates/Workflows/manifest.yaml                                                                              365A94FA8967296596BC1DDC979B49B9AB27171881751630B57968A19A9658B0
Templates/Workflows/workflows/workflow-executor-catalog-workflows.yaml                                         1176EEA5A5F3564AA68A5A19D017D149D8E059E694F52E09AAB730D3B43D9F9F
tests/CanDoItAll.Tests.Components/WorkflowsPageTests.cs                                                        9794BA13EA3217B4391820899AB7A7D5AF0D0FAA547FC2781A7BF6AF9FA010AE
tests/CanDoItAll.Tests.Integration/WorkflowApiIntegrationTests.cs                                              A9A2B182D3BD14F78528CA44077AEE28AF36B7137CCBBB452F95AF1734828E9D
tests/CanDoItAll.Tests.Unit/AgentFrameworkHostingServiceCollectionTests.cs                                     E3DE24C9CA3449619FE7FD6A1DE5EA824895040CBD1D2377B8A3F7B4A9B80849
tests/CanDoItAll.Tests.Unit/WorkflowExecutorTests.cs                                                           3DB4031095026BF67978D635078CED0998907117B72EC146722AAA0CEF834D86
tests/CanDoItAll.Tests.Unit/WorkflowFoundationTests.cs                                                         393B7E11F8400136B77E75B2E4D0DF3F6AC6EDF110B119951AD76BDC170E5A88
tests/CanDoItAll.Tests.Unit/WorkflowTemplatePackLoaderTests.cs                                                 8E0E308FBC8A87975CF67C9B3709BEC7C8C67E2427B5557D55C0D7895ACAADB3


