SB12 static cleanup scan
Positive evidence:
Templates\README.md:16:The default capability pack is rooted at `Templates/Capabilities/manifest.json`. The manifest lists capability files (`skills.json`, `tools.json`, `mcps.json`, `other.json`) and policy files (`policies/capability-access-policy.json`). `SandboxWorkspaceSeedBuilder` loads this pack through `CapabilityTemplatePackLoader` and creates catalog rows only through `CapabilityTemplateSeedMaterializer`; do not add new hardcoded `CapabilityCatalogItem` builders to the seed builder.
Templates\README.md:41:If a tool is provided by a plugin or runtime provider, the provider must expose unique tool names and metadata. Runtime provider pruning must go through `ICapabilityAccessPolicyEvaluator` and record suppression diagnostics; do not add provider-specific hidden deny lists.
src\CanDoItAll.AgentFramework.Persistence\Seeds\SandboxWorkspaceSeedBuilder.cs:43:        var capabilityPack = new CapabilityTemplatePackLoader(capabilityTemplatePackRoot).Load();
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:165:        string correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:169:        string repairHint,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:174:        return ToolInvocationResult.Failure(correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:181:                repairHint,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:182:                correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ToolDiagnostics.cs:22:        string repairHint,
src\CanDoItAll.AgentFramework.Tools\External\ToolDiagnostics.cs:23:        string correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ToolDiagnostics.cs:41:            correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ToolDiagnostics.cs:43:            repairHint);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupException.cs:9:    string repairHint,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupException.cs:18:    public string RepairHint { get; } = repairHint;
src\CanDoItAll.AgentFramework.Mcp\Fakes\FakeMcpServerScript.cs:22:        string correlationId,
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.RuntimeToolProviders.cs:308:        var accessResult = EvaluateRuntimeToolAccess(composition.CapabilityAccessPlan, candidates);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.RuntimeToolProviders.cs:309:        AppendRuntimeToolAccessResult(composition.State, accessResult);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:11:        string correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:16:        var validationFailure = ValidateDescriptor(descriptor, correlationId);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:26:            client = await clientFactory.CreateAsync(descriptor, correlationId, cancellationToken);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:29:            var allowlistFailure = ValidateAllowedTools(descriptor, correlationId, discoveredTools);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:32:                var cleanup = await TryCleanupAsync(client, descriptor, correlationId, CancellationToken.None);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:36:            var successCleanup = await TryCleanupAsync(client, descriptor, correlationId, CancellationToken.None);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:44:                    correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:50:            return McpSetupTestResult.Success(descriptor, correlationId, discoveredTools, allowedTools, successCleanup.Completed);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:54:            var cleanup = await TryCleanupAsync(client, descriptor, correlationId, CancellationToken.None);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:57:                correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:67:            var cleanup = await TryCleanupAsync(client, descriptor, correlationId, CancellationToken.None);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:70:                correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:80:            var cleanup = await TryCleanupAsync(client, descriptor, correlationId, CancellationToken.None);
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:83:                correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:96:        string correlationId)
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:102:                correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:113:                correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:126:                    correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:137:                    correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:149:                correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:161:        string correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:178:            correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:179:            CapabilityDiagnosticCategory.McpListTools,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:189:        string correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:210:                correlationId));
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:232:        string correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:236:        string repairHint,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:243:            correlationId,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:250:                    repairHint,
src\CanDoItAll.AgentFramework.Mcp\Runtime\McpSetupTestService.cs:251:                    correlationId,
src\CanDoItAll.AgentFramework.Tools\Setup\ToolSetupTestService.cs:13:        string correlationId,
src\CanDoItAll.AgentFramework.Tools\Setup\ToolSetupTestService.cs:18:            ToolInvocationRequest.Create(descriptor.Identity, descriptor.ImplementationKey, jsonInput, correlationId),
src\CanDoItAll.AgentFramework.Tools\Setup\ToolSetupTestService.cs:26:        string correlationId,
src\CanDoItAll.AgentFramework.Tools\Setup\ToolSetupTestService.cs:31:            ToolInvocationRequest.Create(descriptor.Identity, descriptor.ImplementationKey, jsonInput, correlationId),
Negative evidence:
No obsolete hardcoded seed builders, legacy hidden suppression methods, raw selector access, runtime-local selector-kind switches, or generic setup-error phrases were found in scanned runtime/seed/setup sources.
