Command: git diff --name-only + git ls-files --others --exclude-standard, then Get-FileHash SHA256
ExitCode: 0
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB027/semantic-invariants.md A1F5A04980D066F8B253D87116DD6D819F7344C8FB8A0CFDD9151553E6BFC3C8
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB030/manifest.md 24B573C57AF00ADF43679CDD8B6F4A088210892A68F417A115778170971AF68C
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB030/semantic-invariants.md 201ECEFFFF4FA57F1F4E9583B906AF3FA8EE957DCEE58DA0425D5DEB52C88231
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB033/manifest.md DA20E8AA411B20BEB25D4BB4CF7D167720C653978DEBE9548BD8AAE50738ECD2
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB033/semantic-invariants.md 264AE1BF90ECB01E402D1549024754AC0F7572E3C2262CFFAA9A8D9FC28E8A10
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB036/manifest.md FF2906E0547433AD86A590E4110D702272B7084026DD86CE5425F1361975F840
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB036/semantic-invariants.md BC23F82E74DED346A10ABBA680D3FE930B5EB98365AE0A0BAB9EDC04E28330BD
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB039/manifest.md D2AD06183E0B8DA8EA3A418783F9C506FC89AB30B57A064C96365947BEBE03CE
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB039/semantic-invariants.md 0D8944F726B32EAAE2C34F921F54D58F189F9A21BEBF300233B5CA70AE0BC3DF
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB040/transcripts/passing-full-unit-tests.txt 53B4D2C399F29DE4C08840D487EC082CD4C65A615EFB02243C940CE9D837C6D2
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB040/transcripts/passing-solution-build.txt FF9E24842A6A0C35FBCAE938BDECD22FA0CEA5FDDD41D5297E4D441585BF3C19
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB041/transcripts/passing-source-scans.txt 0C0A3F99960EFA0C1218789E670E11123AE29CE65380B35C1C8DCA0DB893213A
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB042/manifest.md 05ADA911C625436E3A09A4689B011AB9721ABAA6BBBE18B1CCA4D7A8405204E7
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB042/semantic-invariants.md F751A3B835B645A1A2C0E5ACE75108AA4C5E13DF4EDC6DB15851BBD78A15AAFB
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB043/red-team-fake-proof-review.md 8779BC5282C3B8999558AE01CA12E07DDDC75C2A24037863B564F771E9AC8E44
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB045/manifest.md 84A3870EF1646C76D143FAEE7D6848C258376F8BEF221CE5472C4BC2AFC4D495
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB045/semantic-invariants.md 4F51C48BFE76BFA470840F0D558F152DCB07C250A5CCAE7D8EC6BAD311A0445B
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB045/transcripts/passing-completed-validator.txt 46E6FF7D0DC1B7C1BA1FBAB8C10ADB2EF29A24450032B8FF4BCE6EF8122D2FF2
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB045/transcripts/passing-prepared-validator.txt 6982C9A7A3669D66774DFCB3437096FFF3661AB7640761AB4790D7DF7705F51A
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/README.md 5AA11A7E56D8399EA1458296D49F6E91B78B6A15773519F3D0F6BA56500F8C01
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/reviews/00-bundle-self-review.md 3E08F7D7B769DAF32B5C0E7C5464ADCBBD5AF636D601CF3E3C9F3DE52311C66F
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/reviews/01-execution-report.md CD85470B89815F20A8AA9518507F9F777618FB2EA336905B487BB056870DA6A2
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/shared-prompts/implementation-prompt.md 076D463FD0A60FAF34BF220DB8629EBE3BA6562BA6213AD6534274CD9D1FEFF1
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/shared-prompts/qa-prompt.md 869C621492C877F239285DD55EB087A7E12D488BFFF3DE0CD45DC50DDAF18516
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB001/README.md 35F0639E510C6D79C1DAD378F6FCF1586A9A79C01AB797F6E3F9F7EC1CE06FAE
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB002/README.md 7484B796F78D74EBDDF38355C8BDF2288FB439814BD4DA6FC5F9B32A120D3AE2
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB003/README.md 5D5729ED8559E71E8506F934887D3F1975C4B361F550C483D0FEFD589C914498
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB004/README.md 360BF8FFFDB1BCC4FC17BE8C8526C3E29E607A0FA67A5746A07196A2E38D2BEA
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB005/README.md 2374C6372F923700928B2AF11A2244543E3CB678ED91EC2DE788CCBB86C698CF
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB006/README.md 93CE678A5C2351674D7D37FB62B9F2EF392645A708BC462F5C46B98B20C8B16A
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB007/README.md 62594300656D6DF92407FDC4C19320A77310A84C41BD689F17148BF9B5053E83
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB008/README.md 5DFB51201A8FA1A15FFBEB2E7215725B5946F8F56784A72BA39B111DE2152EB0
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB009/README.md E6CEAEBB72CE020D0FE854311A79E6FD76193C1E21D5F29447545980E936E658
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB010/README.md 4C2FC72AFDBE73F5E66BE1A6B6172065514A78838A30FFB77BD2557F35E0A0B3
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB011/README.md 0BF9104F61DB0F4515551CDF4BF693EC0F4D9B97A918E64FFA0495F7D993EA46
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB012/README.md 610EA0CBB950FD15885869696289C313FB0355B404271EE078483AF80EBF1431
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB013/README.md 8B9EEE0A067B0BDF7CB1E705FEE058498432CE559D4650C73938AC880025283E
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB014/README.md 2C2C58146666FC95E9785DCB3F7F329EFE1DEC8FF7E69D0436F2A4E0B5201A6A
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB015/README.md F21EAC8213E1C5E34B094E6323C5DF8EF407E2BD44458DA60C13DCAA4F512EB3
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB016/README.md 00A49C85971A87FC665F0FCA7337F0AB2053F28B23F5500929AD641EE14BC102
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB017/README.md 44CDE915BF7E8F5DAD9010476DD49F0065F8F974D1E66348F29FF21DC46C1561
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB018/README.md 6CDE2730FD9F9194A1E60B33C109B82C3D22A0F161E0A795287DC145F6A97202
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB019/README.md 7AB3379B31F694ABEAC91E2A2326F053F1E5F9A5A1D1B85459E4FBBE5A9C64F5
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB020/README.md 47A48F4EF9F46281A62E12D89CB7E752C283A7B3B9C1CE7183B6A3250DF2C80F
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB021/README.md 3597B8B96A88F9931F7F7DE1C6EA488427FDFA9BC027E8F1196B08C761A1E735
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB022/README.md C2E43242F53E12310C0DCE2B1BC85B8C9D64378A176CC10C1A7FDC6822DE1D60
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB023/README.md 7CB8D3B189C7C2F2F41CBCE8546F34CEFBBF2CC0355AC767D90F9BFD1FB31563
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB024/README.md 8240290FB7BDF700002CFE77E467FE6953FA5FF18C878B7A31C4213D2C8CFA83
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB025/README.md 2706B1C836DA2FC7B445437EEECF15B65569B4A85B5185BE2872CF1DE31A6A7B
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB026/README.md 96533EEA3F5E973D0F177DAA9EF601406B675A915046C14F547D93AE05C06562
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB027/README.md 7A93E4D4BBDFF9FBA5E98B675ADF3DF260428920C14AEC6EF3B92B6CD46A0CF1
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB028/README.md 7FD34208696E76098E23157D28B2D92538BE2CC77F4933ED3348C717E99CA7FA
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB029/README.md D533EC6A6535A61BAD77B51C30EE770791F6F5F036DE3DA489C264B4287E1F97
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB030/README.md B08534EBE44728166C4DBFA91DB74A0F6A24B3D0A9220F365CBC9E487A081D19
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB031/README.md E2E0058BD5535B297D7908DA6B71173CAF3B5DEF48760468B1B7EB1227F59802
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB032/README.md 058418D6930588C7FEC37E46F9B4A1B5183D13E64296F33424287E0F197FE66F
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB033/README.md 9A5A7F795A46106CEB246239D0139D37745D6EF283330F64D35F60DC68F1FF03
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB034/README.md F981D66694B433A712E80D65ED5E8CDBFA548D27B89303D5B55E83ED38FA6096
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB035/README.md EAFABC0C15C705CC93C147797BB166A9215EA21A9A93626C1903BB4739ADA1B9
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB036/README.md 20F4E7D05794897D9DB0AF3280C5F09BD9086D09F82A758D6DCB1F2316B01E3A
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB037/README.md BA8C8752FDAF1FA2B68BA99E549668FF30B1626D25A9D2631D9A5FF253332461
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB038/README.md 0D74842FE939A3BAEB7E348051B428DC02F2529BBAF4413C1B8CE392587D1623
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB039/README.md 392B94D128C3EEB87E0FA07896937AF704FF6B860A121FEC0DE2A4FC46E817CF
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB040/README.md C27D3556AEF6BA5A546F31ED19077D068D0C73FB38CFE3990CD60FA5F2AC67C3
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB041/README.md 200BFC035089D7A65D44B48F93E03CA8C82912371ECCEDA710BFB32594A63BA3
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB042/README.md 6BA35AAF992875F644AC62E6BC4CD6F8BF0FA923F984CC8D041C5B13A2E58052
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB043/README.md F7F81298DDEB407329DA31D8399BF863E124291BA35C36C2925676089AA275B3
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB044/README.md 5B5D66B3E0F4F2DBD02F27BB84DAACE5B8B4F061DE3A640FE7D82652CAD2D593
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/subbundles/SB045/README.md DF95CFD65C97B9B5D205BC92A2432699F35B9809B974E15C20DB4F469E8C0A8A
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/traceability/01-requirement-traceability.md 40B4F206F41AB71AC97AFE85B4F2CCB469825ECAA79BFE97A47361A5A457FCA8
repo://src/CanDoItAll.Processes.Drivers.Abstractions/Permissions/ProcessDriverCapabilityScopeRules.cs 17762B9D9DC99DB2A1BC0FA15387CF3F17AB851D68CDF0A0ADA5D05410BD855F
repo://src/CanDoItAll.Processes.Drivers.Abstractions/Permissions/ProcessDriverOperationRules.cs 0FD137FD7E703149810AF40E38AD94D59E55B835C644515BD4E573B1504B25D3
repo://src/CanDoItAll.Processes.Drivers.Abstractions/Verification/ProcessDriverContractVersion.cs 75C5AFF49E9FD0ED749CD35FF18A091134DDFCCBF689DB3BBF77F9C2E8F58DC4
repo://src/CanDoItAll.Processes.Drivers.Abstractions/Verification/ProcessDriverDiagnostic.cs 7352CF5EA37666AF74A8682CDD4B2D113D4CE4D7E5F54938DE320605B05EB21B
repo://src/CanDoItAll.Processes.Drivers.Abstractions/Verification/ProcessDriverVerificationResponse.cs BCD785F9E7A7BD9C2A517772F430B236A7E52860ACB74B1FF6F3951FCC0D2CCF
repo://src/CanDoItAll.Processes.Drivers.TranscriptVerification/CanDoItAll.Processes.Drivers.TranscriptVerification.csproj FEE9F4ACB1FEB01DFB3E0F0F93255EDC048B5299B22F3DB987BF7356BB4516B3
repo://src/CanDoItAll.Processes.Drivers.TranscriptVerification/README.md FDCF0B223335FE67B3846F440BCD140C5E550A4060D1CF9F4DD1AF0500F65D1D
repo://src/CanDoItAll.Processes.Drivers.TranscriptVerification/TranscriptVerificationAlphaRequest.cs 4DF7C28C2BEBDA2BD817B3FA1C32C19DCE349169B25257822DA2061113967D05
repo://src/CanDoItAll.Processes.Drivers.TranscriptVerification/TranscriptVerificationAlphaVerifier.cs 13783F429C44E0A239AA431BC78DDC734031307083FC10D5CA7D24E8F3C0436A
repo://tests/CanDoItAll.Tests.Unit/CanDoItAll.Tests.Unit.csproj 1339F50D970CA1F954615895C60DA279D888055ADACF50972332860C24D03EC2
repo://tests/CanDoItAll.Tests.Unit/ProcessDriverContractApiVerificationBoundaryTests.cs 58407674EF4285D6FA430CF736E42382B779B14E2185797E54F15C625CC72694
repo://tests/CanDoItAll.Tests.Unit/ProcessDriverTranscriptVerificationAlphaTests.cs D87B895FA5DE6D28FC0E26F0AD7A614A45A3163BB7F2136FAE78021C8904155C
