src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:477:    IdempotentExternalMarker = 1 << 9
src\plugins\CanDoItAll.Plugin.Office365\Office365PluginServiceCollectionExtensions.cs:25:            services.TryAddEnumerable(ServiceDescriptor.Scoped<IWorkflowExecutor, Office365MarkProcessedWorkflowExecutor>());
src\plugins\CanDoItAll.Plugin.Office365\Office365PluginModels.cs:77:public sealed record Office365MarkProcessedWorkflowExecutorSettings
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:49:                    WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:68:                    WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:86:                    WorkflowExecutorCapabilityFlags.IdempotentExternalMarker |
src\plugins\CanDoItAll.Plugin.Office365\Office365BundledPlugin.cs:88:                    WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.Modules.Plugins\Pages\PluginsPageHelpers.cs:198:            WorkflowExecutorApprovalRequirement.NotRequired => "success",
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:46:            WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:194:public sealed class GmailMarkProcessedWorkflowExecutor(
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:217:        JsonSerializer.Serialize(new GmailMarkProcessedWorkflowExecutorSettings(), JsonOptions),
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:228:            WorkflowExecutorCapabilityFlags.IdempotentExternalMarker |
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:230:            WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:239:        var settings = JsonSerializer.Deserialize<GmailMarkProcessedWorkflowExecutorSettings>(context.SettingsJson, JsonOptions)
src\plugins\CanDoItAll.Plugin.Gmail\GmailPluginServiceCollectionExtensions.cs:24:            services.TryAddEnumerable(ServiceDescriptor.Scoped<IWorkflowExecutor, GmailMarkProcessedWorkflowExecutor>());
src\plugins\CanDoItAll.Plugin.Gmail\GmailPluginModels.cs:14:public sealed record GmailMarkProcessedWorkflowExecutorSettings
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:45:                    WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:63:                    WorkflowExecutorCapabilityFlags.IdempotentExternalMarker |
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:65:                    WorkflowExecutorApprovalRequirement.NotRequired),
