
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Diagnostics.Abstractions.dll                                           31016   29.04.2026 21:38:00
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Diagnostics.dll                                                        36136   29.04.2026 21:40:20
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.FileProviders.Abstractions.dll                                         23376   29.04.2026 21:36:20
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.FileProviders.Physical.dll                                             45352   29.04.2026 21:36:54
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.FileSystemGlobbing.dll                                                 47952   29.04.2026 21:34:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Logging.Abstractions.dll                                               66856   29.04.2026 21:32:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Logging.dll                                                            51496   29.04.2026 21:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll                                    21800   29.04.2026 21:39:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Options.dll                                                            65320   29.04.2026 21:36:52
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Primitives.dll                                                         44840   29.04.2026 21:34:06
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Validation.dll                                                         43304   29.04.2026 22:41:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.JSInterop.dll                                                                     75048   29.04.2026 22:41:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.JSInterop.WebAssembly.dll                                                         24872   29.04.2026 22:43:12
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.VisualBasic.Core.dll                                                              428840  30.04.2026 0:36:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.VisualBasic.dll                                                                   17232   30.04.2026 0:37:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Win32.Primitives.dll                                                              15656   30.04.2026 0:35:26
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Win32.Registry.dll                                                                33064   30.04.2026 0:36:14
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\mscorlib.dll                                                                                59688   30.04.2026 0:38:20
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\netstandard.dll                                                                             100648  30.04.2026 0:38:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.AppContext.dll                                                                       15144   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Buffers.dll                                                                          15184   30.04.2026 0:37:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Collections.Concurrent.dll                                                           88912   30.04.2026 0:35:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Collections.dll                                                                      112936  30.04.2026 0:35:22
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Collections.Immutable.dll                                                            251176  30.04.2026 0:36:14
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Collections.NonGeneric.dll                                                           47912   30.04.2026 0:35:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Collections.Specialized.dll                                                          47912   30.04.2026 0:35:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ComponentModel.Annotations.dll                                                       102696  30.04.2026 0:38:24
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ComponentModel.DataAnnotations.dll                                                   16720   30.04.2026 0:38:24
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ComponentModel.dll                                                                   16208   30.04.2026 0:35:30
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ComponentModel.EventBasedAsync.dll                                                   26408   30.04.2026 0:35:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ComponentModel.Primitives.dll                                                        42320   30.04.2026 0:35:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ComponentModel.TypeConverter.dll                                                     316712  30.04.2026 0:38:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Configuration.dll                                                                    19280   30.04.2026 0:37:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Console.dll                                                                          54056   30.04.2026 0:38:00
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Core.dll                                                                             23336   30.04.2026 0:38:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Data.Common.dll                                                                      1018192 30.04.2026 0:38:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Data.DataSetExtensions.dll                                                           15696   30.04.2026 0:38:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Data.dll                                                                             25384   30.04.2026 0:38:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.Contracts.dll                                                            16168   30.04.2026 0:37:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.Debug.dll                                                                15656   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.DiagnosticSource.dll                                                     202536  30.04.2026 0:36:12
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.FileVersionInfo.dll                                                      22864   30.04.2026 0:35:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.Process.dll                                                              56616   30.04.2026 0:36:14
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.StackTrace.dll                                                           25896   30.04.2026 0:36:22
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.TextWriterTraceListener.dll                                              31528   30.04.2026 0:37:52
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.Tools.dll                                                                15144   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.TraceSource.dll                                                          58664   30.04.2026 0:36:02
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Diagnostics.Tracing.dll                                                              16168   30.04.2026 0:35:26
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.dll                                                                                  50000   30.04.2026 0:38:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Drawing.dll                                                                          20264   30.04.2026 0:38:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Drawing.Primitives.dll                                                               64808   30.04.2026 0:35:50
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Dynamic.Runtime.dll                                                                  16208   30.04.2026 0:37:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Formats.Asn1.dll                                                                     97104   30.04.2026 0:36:00
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Formats.Tar.dll                                                                      38736   30.04.2026 0:35:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Globalization.Calendars.dll                                                          15696   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Globalization.dll                                                                    15696   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Globalization.Extensions.dll                                                         15144   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.Compression.Brotli.dll                                                            28456   30.04.2026 0:35:52
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.Compression.dll                                                                   167720  30.04.2026 0:38:22
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.Compression.FileSystem.dll                                                        15184   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.Compression.ZipFile.dll                                                           53544   30.04.2026 0:36:00
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.dll                                                                               15696   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.FileSystem.AccessControl.dll                                                      32080   30.04.2026 0:35:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.FileSystem.dll                                                                    15656   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.FileSystem.DriveInfo.dll                                                          23848   30.04.2026 0:35:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.FileSystem.Primitives.dll                                                         15144   30.04.2026 0:37:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.FileSystem.Watcher.dll                                                            33104   30.04.2026 0:35:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.IsolatedStorage.dll                                                               35112   30.04.2026 0:36:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.MemoryMappedFiles.dll                                                             50000   30.04.2026 0:37:52
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.Pipelines.dll                                                                     78160   30.04.2026 0:35:54
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.Pipes.AccessControl.dll                                                           23336   30.04.2026 0:36:04
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.Pipes.dll                                                                         42320   30.04.2026 0:35:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.IO.UnmanagedMemoryStream.dll                                                         15696   30.04.2026 0:37:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Linq.AsyncEnumerable.dll                                                             456488  30.04.2026 0:36:04
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Linq.dll                                                                             201000  30.04.2026 0:35:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Linq.Expressions.dll                                                                 575272  30.04.2026 0:36:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Linq.Parallel.dll                                                                    223016  30.04.2026 0:37:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Linq.Queryable.dll                                                                   78632   30.04.2026 0:37:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Memory.dll                                                                           55592   30.04.2026 0:35:22
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.dll                                                                              17232   30.04.2026 0:38:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Http.dll                                                                         296232  30.04.2026 0:38:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Http.Json.dll                                                                    56104   30.04.2026 0:37:04
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.HttpListener.dll                                                                 56144   30.04.2026 0:37:28
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Mail.dll                                                                         105256  30.04.2026 0:38:28
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.NameResolution.dll                                                               24400   30.04.2026 0:38:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.NetworkInformation.dll                                                           42280   30.04.2026 0:36:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Ping.dll                                                                         27944   30.04.2026 0:36:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Primitives.dll                                                                   107304  30.04.2026 0:37:50
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Quic.dll                                                                         39208   30.04.2026 0:36:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Requests.dll                                                                     65832   30.04.2026 0:37:28
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Security.dll                                                                     114512  30.04.2026 0:36:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.ServerSentEvents.dll                                                             40744   30.04.2026 0:35:50
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.ServicePoint.dll                                                                 15144   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.Sockets.dll                                                                      74576   30.04.2026 0:36:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.WebClient.dll                                                                    56104   30.04.2026 0:38:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.WebHeaderCollection.dll                                                          33064   30.04.2026 0:35:52
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.WebProxy.dll                                                                     21840   30.04.2026 0:38:26
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.WebSockets.Client.dll                                                            52560   30.04.2026 0:38:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Net.WebSockets.dll                                                                   108840  30.04.2026 0:38:22
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Numerics.dll                                                                         15144   30.04.2026 0:37:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Numerics.Vectors.dll                                                                 15696   30.04.2026 0:35:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ObjectModel.dll                                                                      41256   30.04.2026 0:35:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Private.CoreLib.dll                                                                  4879656 30.04.2026 0:25:50
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Private.DataContractSerialization.dll                                                859472  30.04.2026 0:37:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Private.Uri.dll                                                                      105768  30.04.2026 0:35:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Private.Xml.dll                                                                      3106088 30.04.2026 0:37:26
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Private.Xml.Linq.dll                                                                 153896  30.04.2026 0:37:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.DispatchProxy.dll                                                         38184   30.04.2026 0:37:50
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.dll                                                                       16168   30.04.2026 0:37:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.Emit.dll                                                                  133456  30.04.2026 0:36:26
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.Emit.ILGeneration.dll                                                     15696   30.04.2026 0:35:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.Emit.Lightweight.dll                                                      15656   30.04.2026 0:35:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.Extensions.dll                                                            15184   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.Metadata.dll                                                              503632  30.04.2026 0:36:20
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.Primitives.dll                                                            15656   30.04.2026 0:35:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Reflection.TypeExtensions.dll                                                        24360   30.04.2026 0:37:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Resources.Reader.dll                                                                 15184   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Resources.ResourceManager.dll                                                        15656   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Resources.Writer.dll                                                                 26920   30.04.2026 0:37:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.CompilerServices.Unsafe.dll                                                  15144   30.04.2026 0:37:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.CompilerServices.VisualC.dll                                                 17192   30.04.2026 0:37:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.dll                                                                          44840   30.04.2026 0:35:20
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Extensions.dll                                                               17744   30.04.2026 0:37:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Handles.dll                                                                  15656   30.04.2026 0:37:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.InteropServices.dll                                                          64808   30.04.2026 0:35:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.InteropServices.JavaScript.dll                                               89896   30.04.2026 0:38:24
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.InteropServices.RuntimeInformation.dll                                       15144   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Intrinsics.dll                                                               17232   30.04.2026 0:35:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Loader.dll                                                                   15656   30.04.2026 0:35:26
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Numerics.dll                                                                 145192  30.04.2026 0:35:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Serialization.dll                                                            17192   30.04.2026 0:38:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Serialization.Formatters.dll                                                 65832   30.04.2026 0:35:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Serialization.Json.dll                                                       15656   30.04.2026 0:38:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Serialization.Primitives.dll                                                 23376   30.04.2026 0:37:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Runtime.Serialization.Xml.dll                                                        16680   30.04.2026 0:38:12
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.AccessControl.dll                                                           58152   30.04.2026 0:35:52
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Claims.dll                                                                  55120   30.04.2026 0:35:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.Algorithms.dll                                                 17232   30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.Cng.dll                                                        16168   30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.Csp.dll                                                        16168   30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.dll                                                            654160  30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.Encoding.dll                                                   15656   30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.OpenSsl.dll                                                    15656   30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.Primitives.dll                                                 15656   30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Cryptography.X509Certificates.dll                                           16680   30.04.2026 0:38:10
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.dll                                                                         18216   30.04.2026 0:37:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Principal.dll                                                               15144   30.04.2026 0:37:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.Principal.Windows.dll                                                       37712   30.04.2026 0:35:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Security.SecureString.dll                                                            15696   30.04.2026 0:37:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ServiceModel.Web.dll                                                                 16680   30.04.2026 0:38:18
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ServiceProcess.dll                                                                   15656   30.04.2026 0:37:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Text.Encoding.CodePages.dll                                                          742696  30.04.2026 0:35:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Text.Encoding.dll                                                                    15656   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Text.Encoding.Extensions.dll                                                         15656   30.04.2026 0:35:26
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Text.Encodings.Web.dll                                                               65832   30.04.2026 0:38:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Text.Json.dll                                                                        649040  30.04.2026 0:36:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Text.RegularExpressions.dll                                                          384808  30.04.2026 0:36:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.AccessControl.dll                                                          33616   30.04.2026 0:36:14
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.dll                                                                        44840   30.04.2026 0:35:24
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Channels.dll                                                               66384   30.04.2026 0:35:54
