SB038 safe manual/test process trigger path source assertions
Generated on 2026-06-09 from current source.

Typed trigger request model and source kinds:
718:    string RequestedBy,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:97:            var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:126:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:128:        var planSummary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:131:            TargetKind = SchedulerPlanTargetKind.Process,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:141:        var plan = await dbContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == planSummary.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:152:            .Single(item => item is SchedulerPlannerTriggerFireHandler);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:166:        var run = await verificationContext.Set<SchedulerPlanRun>().SingleAsync(item => item.PlanId == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:167:        var updatedPlan = await verificationContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:172:        Assert.Equal(SchedulerPlanRunDispatchStatus.Dispatched, run.Status);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:184:            SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:186:            SchedulerPlanRunDispatchStatus.NoMessages.ToString(),
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:188:            SchedulerPlanRunDispatchStatus.NoMessages,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:189:            SchedulerPlanRunRoutes.NoMessages,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:190:            SchedulerPlanRunRetryCategory.NoAction);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:205:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:207:        var planSummary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:210:            TargetKind = SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:221:        var plan = await dbContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == planSummary.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:234:            .Single(item => item is SchedulerPlannerTriggerFireHandler);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:248:        var run = await verificationContext.Set<SchedulerPlanRun>().SingleAsync(item => item.PlanId == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:249:        var updatedPlan = await verificationContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:254:        Assert.Equal(SchedulerPlanRunDispatchStatus.NoMessages, run.Status);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:258:        Assert.Equal(SchedulerPlanRunRoutes.NoMessages, run.Route);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:259:        Assert.Equal(SchedulerPlanRunRetryCategory.NoAction, run.RetryCategory);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:270:            SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:272:            WorkflowRunState.WaitingForInput.ToString(),
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:274:            SchedulerPlanRunDispatchStatus.WaitingForApproval,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:275:            SchedulerPlanRunRoutes.WaitingForApproval,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:276:            SchedulerPlanRunRetryCategory.WorkflowWaitingForApproval);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:291:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:293:        var planSummary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:296:            TargetKind = SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:307:        var plan = await dbContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == planSummary.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:320:            .Single(item => item is SchedulerPlannerTriggerFireHandler);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:334:        var run = await verificationContext.Set<SchedulerPlanRun>().SingleAsync(item => item.PlanId == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:335:        var updatedPlan = await verificationContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:340:        Assert.Equal(SchedulerPlanRunDispatchStatus.WaitingForApproval, run.Status);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:343:        Assert.Equal(SchedulerPlanRunRoutes.WaitingForApproval, run.Route);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:344:        Assert.Equal(SchedulerPlanRunRetryCategory.WorkflowWaitingForApproval, run.RetryCategory);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:368:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:370:        var planSummary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:373:            TargetKind = SchedulerPlanTargetKind.Process,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:383:        var plan = await dbContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == planSummary.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:394:            .Single(item => item is SchedulerPlannerTriggerFireHandler);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:407:        var run = await verificationContext.Set<SchedulerPlanRun>().SingleAsync(item => item.PlanId == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:408:        var updatedPlan = await verificationContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:412:        Assert.Equal(SchedulerPlanRunDispatchStatus.Failed, run.Status);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:413:        Assert.Equal(SchedulerPlanRunRoutes.Failed, run.Route);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:414:        Assert.Equal(SchedulerPlanRunRetryCategory.TransientExternalFailure, run.RetryCategory);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:438:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:440:        var planSummary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:443:            TargetKind = SchedulerPlanTargetKind.Process,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:453:        var plan = await dbContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == planSummary.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:464:            .Single(item => item is SchedulerPlannerTriggerFireHandler);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:477:        var run = await verificationContext.Set<SchedulerPlanRun>().SingleAsync(item => item.PlanId == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:478:        var updatedPlan = await verificationContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:482:        Assert.Equal(SchedulerPlanRunDispatchStatus.Failed, run.Status);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:483:        Assert.Equal(SchedulerPlanRunRoutes.Failed, run.Route);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:484:        Assert.Equal(SchedulerPlanRunRetryCategory.ProjectWriteFailure, run.RetryCategory);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:507:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:509:        var planSummary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:512:            TargetKind = SchedulerPlanTargetKind.Process,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:522:        var plan = await dbContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == planSummary.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:535:            .Single(item => item is SchedulerPlannerTriggerFireHandler);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:550:        var run = await verificationContext.Set<SchedulerPlanRun>().SingleAsync(item => item.PlanId == plan.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:554:        Assert.Equal(SchedulerPlanRunDispatchStatus.Dispatched, run.Status);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:559:    public async Task Target_launcher_starts_real_process_run()
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:572:            CreatePlan(SchedulerPlanTargetKind.Process, targetId, null, "Real process launch proof"),
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:577:        var workflowLinks = await dbContext.Set<ProcessWorkflowRunLink>()
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:581:        Assert.Equal(SchedulerPlanTargetKind.Process, result.TargetKind);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:584:        Assert.Contains("SchedulerPlan", processRun.TriggerReason, StringComparison.Ordinal);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:585:        Assert.Contains("Requested by scheduler-planner", processRun.TriggerReason, StringComparison.Ordinal);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:598:        var runStore = scope.ServiceProvider.GetRequiredService<IWorkflowRunStore>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:604:                SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:609:        var workflowRun = await runStore.GetRunAsync(new WorkflowRunId(result.TargetRunId));
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:612:        Assert.Equal(SchedulerPlanTargetKind.Workflow, result.TargetKind);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:629:            SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:645:        Assert.Equal(SchedulerPlanTargetKind.Workflow, result.TargetKind);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:646:        Assert.Equal(SchedulerPlanRunDispatchStatus.NoMessages, result.DispatchStatus);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:647:        Assert.Equal(SchedulerPlanRunDispatchStatus.NoMessages.ToString(), result.State);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:649:        Assert.Equal(SchedulerPlanRunRoutes.NoMessages, result.Route);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:650:        Assert.Equal(SchedulerPlanRunRetryCategory.NoAction, result.RetryCategory);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:662:        var runStore = scope.ServiceProvider.GetRequiredService<IWorkflowRunStore>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:666:            SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:681:        var workflowRun = await runStore.GetRunAsync(new WorkflowRunId(result.TargetRunId));
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:682:        var pendingRequests = await runStore.ListPendingExternalRequestsAsync(new WorkflowRunId(result.TargetRunId));
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:685:        Assert.Equal(WorkflowRunState.WaitingForInput, workflowRun.State);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:686:        Assert.Equal(SchedulerPlanRunDispatchStatus.WaitingForApproval, result.DispatchStatus);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:687:        Assert.Equal(SchedulerPlanRunRoutes.WaitingForApproval, result.Route);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:688:        Assert.Equal(SchedulerPlanRunRetryCategory.WorkflowWaitingForApproval, result.RetryCategory);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:767:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:771:        var exception = await Assert.ThrowsAsync<InvalidOperationException>(() => planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:774:            TargetKind = SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:803:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:807:        var summary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:810:            TargetKind = SchedulerPlanTargetKind.Workflow,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:827:        var plan = await dbContext.Set<SchedulerPlan>().SingleAsync(item => item.Id == summary.Id);
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:907:    private static SchedulerPlan CreatePlan(
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:908:        SchedulerPlanTargetKind targetKind,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:914:        return new SchedulerPlan
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:963:            new WorkflowRuntimePolicy(
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:964:                WorkflowRuntimeBackendKind.InProcess,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:1013:            new WorkflowRuntimePolicy(
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:1014:                WorkflowRuntimeBackendKind.InProcess,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:1071:            new WorkflowRuntimePolicy(
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:1072:                WorkflowRuntimeBackendKind.InProcess,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:1262:            SchedulerPlan plan,
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:22:    private const string AutomationDispatchCommandKey = "dispatch-run-automation";
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:254:        Assert.Contains(outboxRecords, item => item.CommandKey == AutomationDispatchCommandKey);
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:258:    public async Task StartRunFromTriggerAsync_SB038_INV_001_starts_workflow_origin_process_without_runtime_driver_hook()
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:280:            TriggerSourceKind = ProcessRunTriggerSourceKind.WorkflowRun,
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:290:        Assert.Empty(details.WorkflowRuns);
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:291:        Assert.Empty(details.ExecutionRuns);
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:301:        var workflowLinks = await dbContext.Set<ProcessWorkflowRunLink>()
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:307:        Assert.Contains("WorkflowRun", persistedRun.TriggerReason, StringComparison.Ordinal);
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:312:        Assert.Contains(outboxRecords, item => item.CommandKey == AutomationDispatchCommandKey);
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:317:    public async Task StartRunFromTriggerAsync_SB038_INV_002_rejects_workflow_trigger_without_source_identity()
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:326:            TriggerSourceKind = ProcessRunTriggerSourceKind.WorkflowRun,
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:1907:            WorkflowRunId = workflowRunId,
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:1936:                WorkflowRunId = workflowRunId,
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:2136:                WorkflowRunId = workflowRunId,
tests\CanDoItAll.Tests.Integration\ProcessesServiceIntegrationTests.cs:2155:                WorkflowRunId = workflowRunId,

Architecture guard rejects driver runtime hooks on the trigger path:
43:    public void Scheduler_and_workflow_trigger_start_paths_use_process_service_without_driver_runtime_hooks()
56:            "IProcessDriverPack",
57:            "ProcessDriverRegistry",
58:            "ProcessDriverHost",
59:            "ProcessDriverSelector",
68:            "IProcessDriverPack",
69:            "ProcessDriverRegistry",
70:            "ProcessDriverHost",
71:            "ProcessDriverSelector",
75:        Assert.Contains("StartRunFromTriggerAsync", processTriggerSource, StringComparison.Ordinal);
154:            "IProcessDriverPack",
155:            "ProcessDriverRegistry",
909:        Assert.DoesNotContain("IProcessDriverPack", helperSource, StringComparison.Ordinal);
958:        Assert.DoesNotContain("IProcessDriverPack", helperSource, StringComparison.Ordinal);
1017:        Assert.DoesNotContain("IProcessDriverPack", helperSource, StringComparison.Ordinal);
1139:        Assert.DoesNotContain("IProcessDriverPack", helperSource, StringComparison.Ordinal);
1386:        Assert.DoesNotContain("IProcessDriverPack", combinedSource, StringComparison.Ordinal);
1447:        Assert.DoesNotContain("IProcessDriverPack", combinedBoundarySource, StringComparison.Ordinal);
1448:        Assert.DoesNotContain("ProcessDriverRegistry", combinedBoundarySource, StringComparison.Ordinal);
1650:        Assert.DoesNotContain("IProcessDriverPack", combinedPreExecutionSource, StringComparison.Ordinal);
1696:        Assert.DoesNotContain("IProcessDriverPack", pureSource + sideEffectsSource, StringComparison.Ordinal);
1761:        Assert.DoesNotContain("IProcessDriverPack", combinedSubprocessSource, StringComparison.Ordinal);
1811:        Assert.DoesNotContain("IProcessDriverPack", combinedSource, StringComparison.Ordinal);
1868:        Assert.DoesNotContain("IProcessDriverPack", routeOwnedDirectAgentBoundarySource + routeHandlerFactorySource + executionAdapterSource, StringComparison.Ordinal);
1909:        Assert.DoesNotContain("IProcessDriverPack", routeConsumerSource + adapterSource + finalizerAdapterSource, StringComparison.Ordinal);
1990:        Assert.DoesNotContain("IProcessDriverPack", combinedSource, StringComparison.Ordinal);
1991:        Assert.DoesNotContain("IProcessDriverRegistry", combinedSource, StringComparison.Ordinal);
2221:        Assert.DoesNotContain("IProcessDriverPack", routeOwnedSource + finalizerAdapterSource + directAgentExecutionAdapterSource, StringComparison.Ordinal);
2253:        Assert.DoesNotContain("IProcessDriverPack", coreSource + transitionAdapterSource, StringComparison.Ordinal);
2290:            "IProcessDriverPack",
2309:        Assert.DoesNotContain("IProcessDriverPack", coreDescriptorSource + adapterSource, StringComparison.Ordinal);
2347:            "IProcessDriverPack",
2367:        Assert.DoesNotContain("IProcessDriverPack", coreDescriptorSource + adapterSource, StringComparison.Ordinal);
2409:            "IProcessDriverPack",
2469:            "IProcessDriverPack",
2528:            "IProcessDriverPack",
2659:        Assert.DoesNotContain("IProcessDriverPack", extractedSource, StringComparison.Ordinal);
3063:            "IProcessDriverPack",
3849:        Assert.DoesNotContain("IProcessDriverPack", hydratedCandidateAssemblerSource + artifactPreparationSource, StringComparison.Ordinal);
3896:        Assert.DoesNotContain("IProcessDriverPack", combinedSource, StringComparison.Ordinal);
3989:        Assert.DoesNotContain("IProcessDriverPack", directAgentAssemblerSource + bindingSource + recoverySource + cooperationSource, StringComparison.Ordinal);
4065:        Assert.DoesNotContain("IProcessDriverPack", hydrationServiceSource + loaderSource + artifactPreparationSource + hydratedAssemblerSource + directAgentAssemblerSource, StringComparison.Ordinal);
4094:            "IProcessDriverPack",
4172:        Assert.DoesNotContain("IProcessDriverPack", resolverSource, StringComparison.Ordinal);
4221:        Assert.DoesNotContain("IProcessDriverPack", dispatchSource, StringComparison.Ordinal);
4222:        Assert.DoesNotContain("IProcessDriverRegistry", dispatchSource, StringComparison.Ordinal);
4224:        Assert.DoesNotContain("ProcessDriverRegistry", dispatchSource, StringComparison.Ordinal);
4311:        Assert.DoesNotContain("IProcessDriverPack", routeFacingSource + allowedApplicationEdgeSource, StringComparison.Ordinal);
