Command: native repository file hash inventory excluding .git, bin, and obj
Working directory: C:\repositories\CanDoItAll.CognitiveMemory
Start time UTC: 2026-07-05T23:53:40.1124281Z
Output:
| File | SHA-256 |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/Migrations/CognitiveMemoryDbContextModelSnapshot.cs | 062b92435552f9e6b8029c0ccdbfcccb17d034d120d7a61b0ede1f63994e8884 |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/README.md | e66d0d3ce487c8969ba431e0977b897f2cef75b0b7d22e6fab813f4a21b95309 |
| native-repo://src/CanDoItAll.CognitiveMemory.Projection.Rag/CanDoItAll.CognitiveMemory.Projection.Rag.csproj | 9dd516fde8706b745e25f6d47d40271a7a94771db5e8bf20975a997e7f87e75f |
| native-repo://src/CanDoItAll.CognitiveMemory.Projection.Rag/CognitiveMemoryRagProjectionOptions.cs | 819651b8ec5c5f40c6fd20181d7a897f559258ec6b37d918e3cdee11e7512702 |
| native-repo://src/CanDoItAll.CognitiveMemory.Projection.Rag/README.md | 981212f411930755f3f41b7bb9f07c49690e0d23f11aa1a982c4b8b232f506b3 |
| native-repo://src/CanDoItAll.CognitiveMemory.Service/appsettings.Development.json | e09e5149614232827ff7b166ab052369a46b6f4d272f2a0c2473ddbd1e2cfb2c |
| native-repo://src/CanDoItAll.CognitiveMemory.Service/appsettings.json | 07124df4a6159841dd44fb6784c1b6c4eeb4678342fe011b5b90fd7da2e279b8 |
| native-repo://src/CanDoItAll.CognitiveMemory.Service/CanDoItAll.CognitiveMemory.Service.csproj | 809f52b23451f84b767b6f651e47f5b0163ef8d8f06a7ed7dc1e81776354c463 |
| native-repo://src/CanDoItAll.CognitiveMemory.Service/Program.cs | 5f67581def62d02917f77372c7e7098cb283f6430557daf2b02e67907808581c |
| native-repo://src/CanDoItAll.CognitiveMemory.Service/Properties/launchSettings.json | 934da23b6b830eb32851eedc0ccbc20e4cc4588857102a0220a7775c5ed29a9b |
| native-repo://src/CanDoItAll.CognitiveMemory.Service/README.md | 3ee826960cf581eda13fd706ad71097529fc4d7bb8f6c8804d46fabf9f535a2a |
| native-repo://src/CanDoItAll.CognitiveMemory.UI/_Imports.razor | f70705807acb25187629cd9d113901f4a7577dbe3f248d76184a428a10beb6e5 |
| native-repo://src/CanDoItAll.CognitiveMemory.UI/CanDoItAll.CognitiveMemory.UI.csproj | b17a8771d620aef975e29c8b7d6457ce72322b8899afdf8e4f4359cdcc6d04d4 |
| native-repo://src/CanDoItAll.CognitiveMemory.UI/CognitiveMemoryProviderPanel.razor | c9766bd74132dc032caf55c0d44f1ac3d2d17da8d6c76a2277a7c7ccded4e850 |
| native-repo://src/CanDoItAll.CognitiveMemory.UI/CognitiveMemoryProviderPanel.razor.css | 98d068b49c7f93a740e7b00824c7017e4a500abdf3cf4aeae6cc7fef041ea34a |
| native-repo://src/CanDoItAll.CognitiveMemory.UI/CognitiveMemoryUiAssemblyMarker.cs | a9bc3c863b68b31dcb231e0cdc49ab30371ad047da2f42a3bc2c98014cea63be |
| native-repo://src/CanDoItAll.CognitiveMemory.UI/README.md | 05d0e110be95e2bae32f6bc7f1d602ba2838673b42e4c71be13e83b78839d331 |
| native-repo://src/CanDoItAll.CognitiveMemory.Workers/appsettings.Development.json | ab16b7b75d012475e615a41c21000c9215c6e02cd70b9c2618d25d885aa6ff33 |
| native-repo://src/CanDoItAll.CognitiveMemory.Workers/appsettings.json | ab16b7b75d012475e615a41c21000c9215c6e02cd70b9c2618d25d885aa6ff33 |
| native-repo://src/CanDoItAll.CognitiveMemory.Workers/CanDoItAll.CognitiveMemory.Workers.csproj | 880eda8c1fb28e7c63f3a5161fc6363e69e4c74fc158a02aae76bf3aff05bfff |
| native-repo://src/CanDoItAll.CognitiveMemory.Workers/Program.cs | 074c1741ea5958f7564b24a1cdc8d2016c408bb0071c117b405accec4e55c002 |
| native-repo://src/CanDoItAll.CognitiveMemory.Workers/Properties/launchSettings.json | 84a11950406057c399cde78aec7ae68e076c516a06927ba34ed3b926e95e1770 |
| native-repo://src/CanDoItAll.CognitiveMemory.Workers/README.md | 9c13790fa94acee3f8754d3bc3e11db73f81ac20c43e4196e396ce9755c6ac26 |
| native-repo://src/CanDoItAll.CognitiveMemory.Workers/Worker.cs | 2abce00cba8d07f015de6eaba936d04ae792479ca0741e21d929bb448c57ab8f |
| native-repo://tests/CanDoItAll.CognitiveMemory.Tests/CanDoItAll.CognitiveMemory.Tests.csproj | 869d1720f2195bb5b66062d709ed3298b230939ce69f10424e4f5a2a3933d4eb |
| native-repo://tests/CanDoItAll.CognitiveMemory.Tests/CognitiveMemoryPersistenceTests.cs | 666cfa30dcd0fea9fbbe1cb21180db2e5a6f8f983d93a78373ebf28460bb859b |
| native-repo://tests/CanDoItAll.CognitiveMemory.Tests/CognitiveMemoryProtocolMappingTests.cs | 7a70aaa402a24ed3bdc00633aad14fadb8798868686769576c983b8121c25177 |
| native-repo://tests/CanDoItAll.CognitiveMemory.Tests/NativeEngineServiceTests.cs | 7accfb469b1e3dad97cdb19a4843e94b18392329ca24404cbd9c734da388d0de |
| native-repo://tests/CanDoItAll.CognitiveMemory.Tests/NativeScaffoldArchitectureTests.cs | 6245c99fd9141682468fa7728bb63aff9f1dec94dc134f3a785ae3afd8dee77e |
Exit code: 0
