Command: Historical SB10 proof transcript: source-audit-runtime-assertions.txt
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:10:public sealed class MemoryRuntimeCheckpointTests
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:13:    public void SB10_CP001_Generic_runtime_projects_have_no_native_or_qdrant_dependencies()
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:82:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:86:        return await TransitionCoreAsync(
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:95:    private async Task<MemoryOperationRecord> TransitionCoreAsync(
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:101:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:132:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:13:    IMemoryProviderOperationStatusDriver,
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:24:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:52:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:78:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:105:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:128:    async Task<MemoryProviderOperationPollResult> IMemoryProviderOperationStatusDriver.PollOperationAsync(
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:131:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:153:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:173:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderDriver.cs:184:            await client.StopAsync(CancellationToken.None);
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryFeedbackLedgerStore.cs:13:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryFeedbackLedgerStore.cs:25:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryFeedbackLedgerStore.cs:51:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryFeedbackLedgerStore.cs:67:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryFeedbackLedgerStore.cs:88:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryProviderProfileStore.cs:14:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryProviderProfileStore.cs:32:    public async Task<IReadOnlyList<MemoryProviderProfile>> ListAsync(CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryServiceCollectionExtensions.cs:23:        services.AddSingleton<IMemoryProviderOperationStatusDriver>(provider =>
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:14:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:6:    int MaxBatchSize,
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:14:        MaxBatchSize: 25,
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:23:        if (MaxBatchSize < 1)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:25:            throw new ArgumentOutOfRangeException(nameof(MaxBatchSize), "Worker batch size must be positive.");
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:74:    Task<MemoryAsyncWorkerRunResult> PollOperationsAsync(CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:79:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:84:    Task<MemoryAsyncWorkerRunResult> DeliverPendingFeedbackAsync(CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:89:    Task<MemoryAsyncWorkerRunResult> PollProviderEventsAsync(CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:95:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:97:    Task<MemoryAsyncWorkerRunResult> DrainInboxAsync(CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:99:    Task<MemoryAsyncWorkerRunResult> DrainOutboxAsync(CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncWorkerContracts.cs:104:    Task<MemoryAsyncWorkerRunResult> ApplyDueRetentionAsync(CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Persistence\EfMemorySourceRequestLedgerStore.cs:13:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemorySourceRequestLedgerStore.cs:23:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:13:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:23:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:33:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:44:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:61:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:80:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:101:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:123:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryEventLedgerStore.cs:142:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.Apply.cs:14:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.Apply.cs:34:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.Apply.cs:58:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.Apply.cs:82:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:8:    IEnumerable<IMemoryProviderOperationStatusDriver> statusDrivers,
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:12:    public async Task<MemoryAsyncWorkerRunResult> PollOperationsAsync(CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:19:            options.MaxBatchSize,
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:87:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:108:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:129:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:160:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:176:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryAsyncOperationWorker.cs:191:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryFeedbackWorker.cs:12:    public async Task<MemoryAsyncWorkerRunResult> DeliverPendingFeedbackAsync(CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryFeedbackWorker.cs:19:            options.MaxBatchSize,
src/Memory\CanDoItAll.Memory.Application\MemoryFeedbackWorker.cs:79:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryFeedbackWorker.cs:97:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryFeedbackWorker.cs:112:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryFeedbackWorker.cs:127:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Persistence\MemoryRuntimeService.cs:14:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\MemoryRuntimeService.cs:82:                operation.Extensions.WithAcceptedOperation(result.AcceptedOperation),
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.cs:13:    public async Task<MemoryAsyncWorkerRunResult> PollProviderEventsAsync(CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.cs:44:            foreach (var providerEvent in poll.Events.Take(options.MaxBatchSize))
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.cs:65:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.cs:105:    public async Task<MemoryAsyncWorkerRunResult> DrainInboxAsync(CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.cs:113:            var records = await eventLedgerStore.ListPendingInboxAsync(provider.InstanceId, options.MaxBatchSize, cancellationToken);
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.Outbox.cs:7:    public async Task<MemoryAsyncWorkerRunResult> DrainOutboxAsync(CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.Outbox.cs:22:                options.MaxBatchSize,
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.Outbox.cs:42:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.Outbox.cs:75:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.Outbox.cs:94:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderEventWorker.Outbox.cs:108:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Application\MemoryProviderRegistry.cs:68:                MemoryProviderSelectionStatus.NoProviderConfigured,
src/Memory\CanDoItAll.Memory.Application\MemoryRetentionWorker.cs:8:    public async Task<MemoryAsyncWorkerRunResult> ApplyDueRetentionAsync(CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Application\MemoryRetentionWorker.cs:14:            options.MaxBatchSize,
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:10:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:12:    Task<IReadOnlyList<MemoryProviderProfile>> ListAsync(CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:19:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:23:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:29:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:36:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:44:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:51:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:58:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:64:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:68:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:75:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:81:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:88:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:92:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:96:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:101:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:106:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:113:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:120:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:126:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:132:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:139:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:143:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:162:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeContracts.cs:168:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeOperationExtensions.cs:11:public static class MemoryRuntimeOperationExtensions
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeOperationExtensions.cs:15:    public static MemoryExtensionData WithAcceptedOperation(
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeOperationExtensions.cs:31:    public static MemoryOperationAccepted? GetAcceptedOperation(this MemoryExtensionData extensions)
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:77:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:88:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:91:public interface IMemoryProviderOperationStatusDriver
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:98:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:108:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:117:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:127:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemoryRuntimeDriverContracts.cs:135:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemorySourceGatewayContracts.cs:114:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemorySourceGatewayContracts.cs:121:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Application\MemorySourceGateway.cs:21:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Abstractions\MemoryProviderRegistryContracts.cs:44:    NoProviderConfigured = 1,
ExitCode: 0
