command: pwsh -NoProfile -Command 'git branch --show-current; git rev-parse HEAD; git status --short'
working-directory: C:\repositories\CanDoItAll
?? codex/bundles/shared-providers/subbundles/SB02-publication-source-import-persistence/proof/
?? codex/bundles/shared-providers/subbundles/SB03-central-catalog-api-auth-etag/proof/
?? codex/bundles/shared-providers/subbundles/SB04-openai-compatible-relay-streaming-images/proof/
?? codex/bundles/shared-providers/subbundles/SB05-client-source-sync-selection-reconciliation/proof/
?? codex/bundles/shared-providers/subbundles/SB06-shared-connector-runtime-projection-hybrid-use/proof/
?? codex/bundles/shared-providers/subbundles/SB07-backend-checkpoint-three-instance-proof/proof/
?? codex/bundles/shared-providers/subbundles/SB08-provider-sharing-source-import-ui/proof/
?? codex/bundles/shared-providers/subbundles/SB09-ui-component-playwright-failure-proof/proof/
?? codex/bundles/shared-providers/subbundles/SB10-operator-docs-compose-tooling-manual-handoff/proof/
?? codex/bundles/shared-providers/subbundles/SB11-openapi-export-sharedinfo-skills/proof/
?? codex/bundles/shared-providers/subbundles/SB12-final-regression-running-stack-closure/proof/
?? src/App/CanDoItAll.Web/Api/AccessContextReferenceMiddleware.cs
?? src/App/CanDoItAll.Web/Api/AccessContextReferenceState.cs
?? src/Integration/CanDoItAll.SharedProviders.Abstractions/
?? tests/Integration/CanDoItAll.Tests.Integration/SharedProviderAccessContextTests.cs
?? tests/Integration/CanDoItAll.Tests.Integration/SharedProviderRuntimePathCharacterizationTests.cs
?? tests/Unit/CanDoItAll.Tests.Unit/SharedProviderArchitectureCharacterizationTests.cs
?? tests/Unit/CanDoItAll.Tests.Unit/SharedProviderProtocolContractTests.cs
?? tests/Unit/CanDoItAll.Tests.Unit/SharedProviderRoutingModelIdTests.cs

stderr:
