## MAF compiler/runtime boundary
src\CanDoItAll.AgentFramework.Hosting\AgentFrameworkServiceCollectionExtensions.cs:82:        services.TryAddSingleton<MafWorkflowCompiler>();
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:416:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:417:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, []);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:479:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:480:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, []);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:544:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:545:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, []);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:679:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker, llmInvoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:680:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, [component]);
tests\CanDoItAll.Tests.Unit\WorkflowPreviewSimulationTests.cs:51:        var compiler = new MafWorkflowCompiler(
tests\CanDoItAll.Tests.Unit\WorkflowPreviewSimulationTests.cs:54:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, Array.Empty<LlmCallComponent>());
tests\CanDoItAll.Tests.Unit\WorkflowPreviewSimulationTests.cs:76:        using var progressScope = WorkflowNodeExecutionProgressScope.Push(progressObserver);
tests\CanDoItAll.Tests.Unit\WorkflowCatalogTests.cs:298:                new MafInProcessWorkflowExecutionBackend(
tests\CanDoItAll.Tests.Unit\WorkflowCatalogTests.cs:299:                    new MafWorkflowCompiler(new WorkflowDefinitionValidator()),
tests\CanDoItAll.Tests.Unit\WorkflowCatalogTests.cs:349:                new MafInProcessWorkflowExecutionBackend(
tests\CanDoItAll.Tests.Unit\WorkflowCatalogTests.cs:350:                    new MafWorkflowCompiler(
tests\CanDoItAll.Tests.Unit\WorkflowFoundationTests.cs:68:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator());
tests\CanDoItAll.Tests.Unit\WorkflowFoundationTests.cs:278:                new MafInProcessWorkflowExecutionBackend(
tests\CanDoItAll.Tests.Unit\WorkflowFoundationTests.cs:279:                    new MafWorkflowCompiler(
tests\CanDoItAll.Tests.Unit\WorkflowFoundationTests.cs:375:                new MafInProcessWorkflowExecutionBackend(
tests\CanDoItAll.Tests.Unit\WorkflowFoundationTests.cs:376:                    new MafWorkflowCompiler(
tests\CanDoItAll.Tests.Components\WorkflowsPageTests.cs:1085:            var observer = WorkflowNodeExecutionProgressScope.Current;
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowNodeExecutionProgress.cs:27:public sealed class WorkflowNodeExecutionProgressScope : IDisposable
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowNodeExecutionProgress.cs:32:    private WorkflowNodeExecutionProgressScope(IWorkflowNodeExecutionProgressObserver observer)
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowNodeExecutionProgress.cs:40:    public static WorkflowNodeExecutionProgressScope Push(IWorkflowNodeExecutionProgressObserver observer)
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowNodeExecutionProgress.cs:44:        return new WorkflowNodeExecutionProgressScope(observer);
src\CanDoItAll.Modules.AgentFramework\Services\AgentFrameworkModuleServiceCollectionExtensions.cs:106:        services.TryAddScoped<MafWorkflowCompiler>();
src\CanDoItAll.Modules.AgentFramework\Services\AgentFrameworkModuleServiceCollectionExtensions.cs:107:        services.TryAddScoped<IWorkflowMafCompiler>(serviceProvider => serviceProvider.GetRequiredService<MafWorkflowCompiler>());
src\CanDoItAll.Modules.AgentFramework\Services\AgentFrameworkModuleServiceCollectionExtensions.cs:108:        services.TryAddEnumerable(ServiceDescriptor.Scoped<IWorkflowExecutionBackend, MafInProcessWorkflowExecutionBackend>());
src\CanDoItAll.Modules.AgentFramework\Pages\Components\WorkflowCanvasEditor.razor.cs:779:            using var progressScope = WorkflowNodeExecutionProgressScope.Push(new CanvasPreviewNodeSelectionObserver(this));

## Plugin executor policy and approval gate
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:231:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:266:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:290:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:318:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:346:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:374:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:395:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:418:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:439:                SuppressApprovalRequirements: false,
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:457:                SuppressApprovalRequirements: false,
src\CanDoItAll.AgentFramework.Core\Contracts\Contracts.cs:147:        bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Core\Contracts\Contracts.cs:161:        bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Core\Context\AgentContextContributionContracts.cs:57:    bool SuppressApprovalRequirements,
tests\CanDoItAll.Tests.Integration\AgentFrameworkExecutionRunTrackingIntegrationTests.cs:650:            bool suppressApprovalRequirements = false,
tests\CanDoItAll.Tests.Integration\AgentFrameworkExecutionRunTrackingIntegrationTests.cs:684:            bool suppressApprovalRequirements = false,
tests\CanDoItAll.Tests.Integration\AgentFrameworkExecutionRunTrackingIntegrationTests.cs:765:            bool suppressApprovalRequirements = false,
tests\CanDoItAll.Tests.Integration\AgentFrameworkExecutionRunTrackingIntegrationTests.cs:802:            bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowExecutorContracts.cs:33:public interface IWorkflowExecutorApprovalGate
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowExecutorContracts.cs:124:    IWorkflowExecutorApprovalGate? approvalGate = null) : IWorkflowExecutorInvoker
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowExecutorContracts.cs:164:        await EnforceApprovalPolicyAsync(
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowExecutorContracts.cs:270:    private async ValueTask EnforceApprovalPolicyAsync(
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowExecutorContracts.cs:277:        if (!descriptor.PermissionPolicy.RequiresApproval)
src\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.ExecutionRuns.cs:162:                    suppressApprovalRequirements: approved && ShouldAutoApprovePendingToolCalls(agent, runtimeSession),
src\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.ExecutionRuns.cs:617:                    suppressApprovalRequirements: ShouldAutoApprovePendingToolCalls(agent, runtimeSession),
src\CanDoItAll.AgentFramework.Core\Execution\AgentFrameworkWorkspaceExecutionService.Chat.cs:241:                suppressApprovalRequirements: true,
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:528:            suppressApprovalRequirements: true);
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:1363:        await InvokeFilterUnusableApprovalToolsAsync(runtime, state, provider, suppressApprovalRequirements: false, progressMessages);
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:1486:            suppressApprovalRequirements: true);
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:1487:        await InvokeFilterUnusableApprovalToolsAsync(runtime, state, provider, suppressApprovalRequirements: true, progressMessages);
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:1612:            suppressApprovalRequirements: true);
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:1744:            suppressApprovalRequirements: true);
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:2046:        bool suppressApprovalRequirements = false)
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:2065:                suppressApprovalRequirements
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:2078:        bool suppressApprovalRequirements,
tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs:2090:                suppressApprovalRequirements,
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:75:        Assert.True(descriptor.PermissionPolicy.RequiredCapabilities.HasFlag(WorkflowExecutorCapabilityFlags.ReadsWorkspace));
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:76:        Assert.True(descriptor.DeterministicTestMode.IsSupported);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:130:        Assert.Equal(WorkflowExecutorPermissionPolicy.None, descriptor.PermissionPolicy);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:131:        Assert.False(descriptor.DeterministicTestMode.IsSupported);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:1603:            bool suppressApprovalRequirements = false,
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:1614:            _ = suppressApprovalRequirements;
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:1639:            bool suppressApprovalRequirements = false,
tests\CanDoItAll.Tests.Unit\WorkflowExecutorPolicyObservabilityTests.cs:87:            PermissionPolicy = new WorkflowExecutorPermissionPolicy(
tests\CanDoItAll.Tests.Unit\WorkflowExecutorPolicyObservabilityTests.cs:88:                WorkflowExecutorCapabilityFlags.WritesExternalData,
tests\CanDoItAll.Tests.Unit\WorkflowExecutorPolicyObservabilityTests.cs:89:                WorkflowExecutorApprovalRequirement.RequiredForExternalEffect)
tests\CanDoItAll.Tests.Unit\WorkflowExecutorPolicyObservabilityTests.cs:109:            PermissionPolicy = new WorkflowExecutorPermissionPolicy(
tests\CanDoItAll.Tests.Unit\WorkflowExecutorPolicyObservabilityTests.cs:110:                WorkflowExecutorCapabilityFlags.RunsHostCommand,
tests\CanDoItAll.Tests.Unit\WorkflowExecutorPolicyObservabilityTests.cs:111:                WorkflowExecutorApprovalRequirement.AlwaysRequired)
tests\CanDoItAll.Tests.Unit\WorkflowExecutorPolicyObservabilityTests.cs:229:    private sealed class DenyingApprovalGate(string message) : IWorkflowExecutorApprovalGate
tests\CanDoItAll.Tests.Integration\ProjectStructureAgentApiIntegrationTests.cs:1421:            bool suppressApprovalRequirements = false,
tests\CanDoItAll.Tests.Integration\ProjectStructureAgentApiIntegrationTests.cs:1432:            _ = suppressApprovalRequirements;
tests\CanDoItAll.Tests.Integration\ProjectStructureAgentApiIntegrationTests.cs:1484:            bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:44:        bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:61:                suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:79:                suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:96:        bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:103:        if (suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:115:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:172:        bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:189:                suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:207:                suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:224:        bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:231:        if (suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs:243:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:33:        bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:44:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:58:        bool suppressApprovalRequirements = false,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:70:                suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:99:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:104:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:150:            suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:172:        bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:217:                    suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:438:        bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:486:                AutoApprovalAllowed: suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:919:        bool suppressApprovalRequirements,
src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs:922:        if (suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:24:            bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:25:            => CreateTools(capability, provider, agent: null, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:31:            bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:47:                "workspace-plugin" => CreateWorkspacePluginTools(suppressApprovalRequirements),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:80:            return ApplyConfiguredApprovalRequirement(capability, toolKey, tools, configuration, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:85:            bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:87:            if (suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:107:            bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:113:                tools = CreateTools(capability, provider, agent, suppressApprovalRequirements);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:116:            return MafAgentRuntime.ApplyApprovalRequirement(tools, configuration.ApprovalRequired == true, suppressApprovalRequirements).ToList();
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:121:            bool suppressApprovalRequirements = false)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:151:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.CreateWorkspaceDirectory, "workspace_create_directory", "Creates a directory in the managed workspace or configured external workspace root."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:152:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.WriteWorkspaceTextFile, "workspace_write_file", "Creates or overwrites a text file in the managed workspace or configured external workspace root."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:153:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.AppendWorkspaceTextFile, "workspace_append_file", "Appends text to a workspace file in the managed workspace or configured external workspace root."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:158:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.CopyWorkspacePath, "workspace_copy_path", "Copies a file or directory inside allowed workspace roots."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:159:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.MoveWorkspacePath, "workspace_move_path", "Moves or renames a file or directory inside allowed workspace roots."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:160:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.DeleteWorkspacePath, "workspace_delete_path", "Deletes a file or directory inside allowed workspace roots."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:173:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.DotnetWorkspaceNew, "workspace_dotnet_new", "Creates a bounded dotnet project or solution scaffold in the managed workspace or configured external workspace root. For a grounded product root, create the solution at the product root and create app/test projects under child folders such as src or tests."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:178:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.RunWorkspacePythonFile, "workspace_python_run_file", "Runs a workspace Python file with structured arguments through the controlled execution plane."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:179:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.RunWorkspacePowerShellScript, "workspace_pwsh_run_script", "Runs a workspace PowerShell script in non-interactive mode through the controlled execution plane."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:184:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.ConvertDocumentToMarkdown, "workspace_convert_document", "Converts a workspace document such as a PDF to markdown using markitdown."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:197:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(storagePlugin.WriteStorageTextFile, "storage_write_text_file", "Writes a text object to an allowed storage catalog through the configured storage driver."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:198:                tools.Add(WrapWithApproval(AIFunctionFactory.Create(storagePlugin.DeleteStorageObject, "storage_delete_object", "Deletes an object from an allowed storage catalog through the configured storage driver."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:396:        private IReadOnlyList<AITool> CreateWorkspacePluginTools(bool suppressApprovalRequirements)
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:410:            AddWorkspacePluginTool(tools, "workspace_create_directory", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.CreateWorkspaceDirectory, "workspace_create_directory", "Creates a directory in the managed workspace or a grounded external-target alias. In external-target process runs, product source, tests, scripts, and assets must stay under the grounded product alias or current-run artifact folders."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:411:            AddWorkspacePluginTool(tools, "workspace_write_file", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.WriteWorkspaceTextFile, "workspace_write_file", "Creates or overwrites a text file in the managed workspace or a grounded external-target alias. In external-target process runs, product source and tests must be written under the grounded product alias, not managed src/tests/tools roots."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:412:            AddWorkspacePluginTool(tools, "workspace_append_file", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.AppendWorkspaceTextFile, "workspace_append_file", "Appends text to a workspace file. In external-target process runs, product source and tests must be written under the grounded product alias, not managed src/tests/tools roots."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:413:            AddWorkspacePluginTool(tools, "workspace_copy_path", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.CopyWorkspacePath, "workspace_copy_path", "Copies a file or directory inside the current workspace."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:414:            AddWorkspacePluginTool(tools, "workspace_move_path", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.MoveWorkspacePath, "workspace_move_path", "Moves or renames a file or directory inside the current workspace."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:415:            AddWorkspacePluginTool(tools, "workspace_delete_path", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.DeleteWorkspacePath, "workspace_delete_path", "Deletes a file or directory inside the current workspace."), suppressApprovalRequirements));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Tools.cs:416:            AddWorkspacePluginTool(tools, "workspace_dotnet_restore", () => WrapWithApproval(AIFunctionFactory.Create(workspacePlugin.DotnetWorkspaceRestore, "workspace_dotnet_restore", "Runs a bounded dotnet restore recipe in the managed workspace or a grounded external-target alias."), suppressApprovalRequirements));
