Command: rg generic metadata and native domain assertions over src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs, src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs, src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs, src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs, src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs
WorkingDirectory: C:\repositories\CanDoItAll
RunLabel: SB06 generic metadata record audit
ExitCode: 0
Summary: Persistence entities map generic provider/ledger/event/source-request metadata and queryable retention timestamps only; no native memory domain entity strings were found.
GenericMetadataOutput:
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:11:    public async Task<IReadOnlyList<MemoryRetentionCandidate>> ListDueAsync(
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:10:        builder.ToTable("Memory_ProviderProfiles");
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:24:internal sealed class MemoryOperationLedgerEntityConfiguration : IEntityTypeConfiguration<MemoryOperationLedgerEntity>
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:28:        builder.ToTable("Memory_OperationLedger");
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:31:        builder.Property(item => item.ProviderInstanceId).HasMaxLength(180).IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:33:        builder.Property(item => item.RecordJson).HasColumnType("TEXT").IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:36:            item.ProviderInstanceId,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:37:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:38:            item.UpdatedAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:42:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:43:            item.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:44:            item.ForgetAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:49:internal sealed class MemoryFeedbackLedgerEntityConfiguration : IEntityTypeConfiguration<MemoryFeedbackLedgerEntity>
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:53:        builder.ToTable("Memory_FeedbackLedger");
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:55:        builder.Property(item => item.ProviderInstanceId).HasMaxLength(180).IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:56:        builder.Property(item => item.RecordJson).HasColumnType("TEXT").IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:59:            item.ProviderInstanceId,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:60:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:61:            item.UpdatedAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:65:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:66:            item.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:67:            item.ForgetAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:6:internal sealed class MemoryEventInboxLedgerEntityConfiguration : IEntityTypeConfiguration<MemoryEventInboxLedgerEntity>
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:10:        builder.ToTable("Memory_EventInbox");
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:12:        builder.Property(item => item.ProviderInstanceId).HasMaxLength(180).IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:13:        builder.Property(item => item.DedupeKey).HasMaxLength(260).IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:14:        builder.Property(item => item.RecordJson).HasColumnType("TEXT").IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:15:        builder.HasIndex(item => item.DedupeKey).IsUnique();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:18:            item.ProviderInstanceId,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:19:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:20:            item.UpdatedAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:24:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:25:            item.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:26:            item.ForgetAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:31:internal sealed class MemoryEventOutboxLedgerEntityConfiguration : IEntityTypeConfiguration<MemoryEventOutboxLedgerEntity>
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:35:        builder.ToTable("Memory_EventOutbox");
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:37:        builder.Property(item => item.ProviderInstanceId).HasMaxLength(180).IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:38:        builder.Property(item => item.DedupeKey).HasMaxLength(260).IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:40:        builder.Property(item => item.RecordJson).HasColumnType("TEXT").IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:43:            item.ProviderInstanceId,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:44:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:45:            item.UpdatedAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:50:internal sealed class MemorySourceRequestLedgerEntityConfiguration : IEntityTypeConfiguration<MemorySourceRequestLedgerEntity>
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:54:        builder.ToTable("Memory_SourceRequests");
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:56:        builder.Property(item => item.ProviderInstanceId).HasMaxLength(180).IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:57:        builder.Property(item => item.RecordJson).HasColumnType("TEXT").IsRequired();
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:60:            item.ProviderInstanceId,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:61:            item.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs:62:            item.UpdatedAtUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:6:public sealed class MemoryEventInboxLedgerEntity
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:9:    public string ProviderInstanceId { get; set; } = string.Empty;
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:10:    public string DedupeKey { get; set; } = string.Empty;
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:11:    public int Status { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:13:    public DateTimeOffset UpdatedAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:14:    public DateTimeOffset ExpiresAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:15:    public DateTimeOffset ForgetAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:16:    public string RecordJson { get; set; } = "{}";
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:22:            ProviderInstanceId = record.ProviderInstanceId.Value,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:23:            DedupeKey = record.DedupeKey.Value,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:24:            Status = (int)record.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:26:            UpdatedAtUtc = record.UpdatedAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:27:            ExpiresAtUtc = record.Retention.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:28:            ForgetAtUtc = record.Retention.ForgetAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:29:            RecordJson = MemoryPersistenceJson.Serialize(record)
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:33:        MemoryPersistenceJson.Deserialize<MemoryEventInboxRecord>(RecordJson);
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:36:public sealed class MemoryEventOutboxLedgerEntity
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:39:    public string ProviderInstanceId { get; set; } = string.Empty;
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:40:    public string DedupeKey { get; set; } = string.Empty;
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:41:    public int Status { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:43:    public DateTimeOffset UpdatedAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:45:    public string RecordJson { get; set; } = "{}";
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:51:            ProviderInstanceId = record.ProviderInstanceId.Value,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:52:            DedupeKey = record.DedupeKey.Value,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:53:            Status = (int)record.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:55:            UpdatedAtUtc = record.UpdatedAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:57:            RecordJson = MemoryPersistenceJson.Serialize(record)
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:61:        MemoryPersistenceJson.Deserialize<MemoryEventOutboxRecord>(RecordJson);
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:64:public sealed class MemorySourceRequestLedgerEntity
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:67:    public string ProviderInstanceId { get; set; } = string.Empty;
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:68:    public int Status { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:70:    public DateTimeOffset UpdatedAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:71:    public string RecordJson { get; set; } = "{}";
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:77:            ProviderInstanceId = record.ProviderInstanceId.Value,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:78:            Status = (int)record.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:80:            UpdatedAtUtc = record.UpdatedAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:81:            RecordJson = MemoryPersistenceJson.Serialize(record)
src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs:85:        MemoryPersistenceJson.Deserialize<MemorySourceIngestionJobRecord>(RecordJson);
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:7:public sealed class MemoryProviderProfileEntity : IHasConcurrencyToken
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:19:    public DateTimeOffset UpdatedAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:38:            UpdatedAtUtc = nowUtc
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:54:        UpdatedAtUtc = nowUtc;
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:60:            MemoryProviderInstanceId.Parse(InstanceId),
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:72:public sealed class MemoryOperationLedgerEntity
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:76:    public string ProviderInstanceId { get; set; } = string.Empty;
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:78:    public int Status { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:80:    public DateTimeOffset UpdatedAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:82:    public DateTimeOffset ExpiresAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:83:    public DateTimeOffset ForgetAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:84:    public string RecordJson { get; set; } = "{}";
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:92:            ProviderInstanceId = record.ProviderInstanceId.Value,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:94:            Status = (int)record.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:96:            UpdatedAtUtc = record.UpdatedAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:98:            ExpiresAtUtc = record.Retention.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:99:            ForgetAtUtc = record.Retention.ForgetAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:100:            RecordJson = MemoryPersistenceJson.Serialize(record)
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:106:        Status = (int)record.Status;
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:107:        UpdatedAtUtc = record.UpdatedAtUtc;
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:109:        ExpiresAtUtc = record.Retention.ExpiresAtUtc;
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:110:        ForgetAtUtc = record.Retention.ForgetAtUtc;
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:111:        RecordJson = MemoryPersistenceJson.Serialize(record);
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:115:        MemoryPersistenceJson.Deserialize<MemoryOperationRecord>(RecordJson);
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:118:public sealed class MemoryFeedbackLedgerEntity
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:121:    public string ProviderInstanceId { get; set; } = string.Empty;
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:122:    public int Status { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:124:    public DateTimeOffset UpdatedAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:125:    public DateTimeOffset ExpiresAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:126:    public DateTimeOffset ForgetAtUtc { get; set; }
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:127:    public string RecordJson { get; set; } = "{}";
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:133:            ProviderInstanceId = record.ProviderInstanceId.Value,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:134:            Status = (int)record.Status,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:136:            UpdatedAtUtc = record.UpdatedAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:137:            ExpiresAtUtc = record.Retention.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:138:            ForgetAtUtc = record.Retention.ForgetAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:139:            RecordJson = MemoryPersistenceJson.Serialize(record)
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs:143:        MemoryPersistenceJson.Deserialize<MemoryFeedbackRecord>(RecordJson);
NativeDomainOutput:
